timestamp,traffic_mbps
2024-01-07 11:00:00,36.474790081236826
2024-01-07 12:00:00,33.6468123335713
2024-01-07 13:00:00,36.7237548777355
2024-01-07 14:00:00,40.15046724970314
2024-01-07 15:00:00,35.79735046422575
2024-01-07 16:00:00,41.37654384630483
2024-01-07 17:00:00,44.494726697785076
2024-01-07 18:00:00,46.03020718235463
2024-01-07 19:00:00,39.51650317653994
2024-01-07 20:00:00,103.46879604604338
2024-01-07 21:00:00,42.98641131936655
2024-01-07 22:00:00,48.680772726142685
2024-01-07 23:00:00,122.29966080865113
2024-01-08 00:00:00,50.50134470488449
2024-01-08 01:00:00,53.4658481396249
2024-01-08 02:00:00,51.550493066333495
2024-01-08 03:00:00,53.080686067187834
2024-01-08 04:00:00,55.95357980098925
2024-01-08 05:00:00,54.97633938502689
2024-01-08 06:00:00,56.833272605240246
2024-01-08 07:00:00,59.27878670124011
2024-01-08 08:00:00,55.8456105708393
2024-01-08 09:00:00,133.23248398668278
2024-01-08 10:00:00,60.37112110165195
2024-01-08 11:00:00,64.80683660565742
2024-01-08 12:00:00,63.1613146814483
2024-01-08 13:00:00,69.25154254122698
2024-01-08 14:00:00,64.07151046147752
2024-01-08 15:00:00,65.67754427497171
2024-01-08 16:00:00,67.0850841708299
2024-01-08 17:00:00,68.97956321490474
2024-01-08 18:00:00,71.87985159809702
2024-01-08 19:00:00,67.82557705709222
2024-01-08 20:00:00,66.05104730680249
2024-01-08 21:00:00,72.71227876607499
2024-01-08 22:00:00,72.0566943027805
2024-01-08 23:00:00,74.19438121439785
2024-01-09 00:00:00,73.5295062815599
2024-01-09 01:00:00,67.35537520959413
2024-01-09 02:00:00,77.85914982779084
2024-01-09 03:00:00,74.5844298450223
2024-01-09 04:00:00,69.53859521204635
2024-01-09 05:00:00,72.83116918749678
2024-01-09 06:00:00,77.09100391816943
2024-01-09 07:00:00,77.11217441618227
2024-01-09 08:00:00,77.53859210505973
2024-01-09 09:00:00,83.02150136838695
2024-01-09 10:00:00,83.73515353326978
2024-01-09 11:00:00,78.11957406686848
2024-01-09 12:00:00,75.92801205411162
2024-01-09 13:00:00,81.98313690108814
2024-01-09 14:00:00,83.91897966658533
2024-01-09 15:00:00,78.77918610924588
2024-01-09 16:00:00,82.12663319373227
2024-01-09 17:00:00,72.66799850038748
2024-01-09 18:00:00,78.69958230719743
2024-01-09 19:00:00,78.6430142861619
2024-01-09 20:00:00,74.63510800069729
2024-01-09 21:00:00,77.41832136951255
2024-01-09 22:00:00,77.92641834572528
2024-01-09 23:00:00,78.54324505496777
2024-01-10 00:00:00,75.80843843499869
2024-01-10 01:00:00,76.14942776256417
2024-01-10 02:00:00,77.27938315143179
2024-01-10 03:00:00,72.93731635562236
2024-01-10 04:00:00,81.71214968492644
2024-01-10 05:00:00,83.95024905033988
2024-01-10 06:00:00,78.27786324589975
2024-01-10 07:00:00,70.08531670857221
2024-01-10 08:00:00,72.81060130108706
2024-01-10 09:00:00,73.10007217550572
2024-01-10 10:00:00,67.72327957489145
2024-01-10 11:00:00,72.25532456741315
2024-01-10 12:00:00,77.78663064641457
2024-01-10 13:00:00,70.19417002658793
2024-01-10 14:00:00,75.06476035898079
2024-01-10 15:00:00,72.32059349053296
2024-01-10 16:00:00,67.06360925757647
2024-01-10 17:00:00,72.61165894899494
2024-01-10 18:00:00,68.38298927558318
2024-01-10 19:00:00,67.08442001009493
2024-01-10 20:00:00,66.86005058519994
2024-01-10 21:00:00,64.66566745321883
2024-01-10 22:00:00,64.63431986101526
2024-01-10 23:00:00,67.12646172532455
2024-01-11 00:00:00,59.73789902216731
2024-01-11 01:00:00,150.0
2024-01-11 02:00:00,65.42792982925813
2024-01-11 03:00:00,57.717293629764015
2024-01-11 04:00:00,61.659507508870135
2024-01-11 05:00:00,60.05676506624403
2024-01-11 06:00:00,58.22267496818983
2024-01-11 07:00:00,53.604599318396055
2024-01-11 08:00:00,53.81770391702006
2024-01-11 09:00:00,58.107289157634874
2024-01-11 10:00:00,48.09408758515055
2024-01-11 11:00:00,49.5042203697953
2024-01-11 12:00:00,49.96235703677781
2024-01-11 13:00:00,143.6212795114355
2024-01-11 14:00:00,47.23251815754879
2024-01-11 15:00:00,38.792680292784375
2024-01-11 16:00:00,44.97737805109844
2024-01-11 17:00:00,47.18372880472337
2024-01-11 18:00:00,41.95334526818111
2024-01-11 19:00:00,37.17516191945868
2024-01-11 20:00:00,35.866962277187056
2024-01-11 21:00:00,45.35614321855026
2024-01-11 22:00:00,36.39133586274218
2024-01-11 23:00:00,38.19327618648283
2024-01-12 00:00:00,37.16474675090648
2024-01-12 01:00:00,118.58652538745537
2024-01-12 02:00:00,90.26774825627533
2024-01-12 03:00:00,37.76703177425725
2024-01-12 04:00:00,33.243881940204744
2024-01-12 05:00:00,34.17157330443382
2024-01-12 06:00:00,31.6204780387843
2024-01-12 07:00:00,34.35897879639861
2024-01-12 08:00:00,26.88064989385833
2024-01-12 09:00:00,29.220985868015994
2024-01-12 10:00:00,27.537317568869412
2024-01-12 11:00:00,22.70228344529948
2024-01-12 12:00:00,27.256370722330423
2024-01-12 13:00:00,24.34032436851978
2024-01-12 14:00:00,26.484664926411842
2024-01-12 15:00:00,28.592317830281196
2024-01-12 16:00:00,29.279713136226786
2024-01-12 17:00:00,27.617701347154238
2024-01-12 18:00:00,19.17305686477374
2024-01-12 19:00:00,20.568981197518973
2024-01-12 20:00:00,20.38141167599647
2024-01-12 21:00:00,19.016006784616362
2024-01-12 22:00:00,23.148278479458337
2024-01-12 23:00:00,23.754848402025353
2024-01-13 00:00:00,22.115557109819793
2024-01-13 01:00:00,19.89298340177682
2024-01-13 02:00:00,18.006984977083928
2024-01-13 03:00:00,19.54338454109919
2024-01-13 04:00:00,16.98505758841056
2024-01-13 05:00:00,22.304923098017262
2024-01-13 06:00:00,12.19086483030369
2024-01-13 07:00:00,22.22007159958341
2024-01-13 08:00:00,23.203310301878147
2024-01-13 09:00:00,17.337479525989178
2024-01-13 10:00:00,19.234781358422268
2024-01-13 11:00:00,15.664490947104419
2024-01-13 12:00:00,14.125801484777597
2024-01-13 13:00:00,25.17516158808741
2024-01-13 14:00:00,22.655960044313325
2024-01-13 15:00:00,23.103720057843923
2024-01-13 16:00:00,24.689685593063043
2024-01-13 17:00:00,18.986212965622645
2024-01-13 18:00:00,19.206100875588696
2024-01-13 19:00:00,26.202340654737448
2024-01-13 20:00:00,22.62042679943322
2024-01-13 21:00:00,25.320914072862596
2024-01-13 22:00:00,20.985619851531457
2024-01-13 23:00:00,33.80819121006759
2024-01-14 00:00:00,22.597327896738307
2024-01-14 01:00:00,23.85259632820199
2024-01-14 02:00:00,28.397607606298124
2024-01-14 03:00:00,27.74473634543441
2024-01-14 04:00:00,31.118867080033077
2024-01-14 05:00:00,34.729352733192194
2024-01-14 06:00:00,34.57863781508325
2024-01-14 07:00:00,131.21569112136777
2024-01-14 08:00:00,25.67193394465038
2024-01-14 09:00:00,35.35163016438004
2024-01-14 10:00:00,30.642128319765426
2024-01-14 11:00:00,34.065312681690955
2024-01-14 12:00:00,40.42390812076691
2024-01-14 13:00:00,37.745827488019216
2024-01-14 14:00:00,34.622377576818636
2024-01-14 15:00:00,38.10247816332829
2024-01-14 16:00:00,35.6513566364395
2024-01-14 17:00:00,42.50027171026679
2024-01-14 18:00:00,43.85832257291883
2024-01-14 19:00:00,45.296067184114754
2024-01-14 20:00:00,47.000019914238436
2024-01-14 21:00:00,117.54687738533556
2024-01-14 22:00:00,46.906390453172214
2024-01-14 23:00:00,45.438673586941356
2024-01-15 00:00:00,51.2400421284074
2024-01-15 01:00:00,52.48703644172762
2024-01-15 02:00:00,52.05796899882063
2024-01-15 03:00:00,49.82702511277083
2024-01-15 04:00:00,53.27352116173901
2024-01-15 05:00:00,61.26360532612441
2024-01-15 06:00:00,62.92394413670758
2024-01-15 07:00:00,60.026416468161614
2024-01-15 08:00:00,61.29259527145674
2024-01-15 09:00:00,60.97671871963502
2024-01-15 10:00:00,63.22561764056196
2024-01-15 11:00:00,61.718958121547466
2024-01-15 12:00:00,67.55042629375654
2024-01-15 13:00:00,67.11764699715174
2024-01-15 14:00:00,63.5441348017909
2024-01-15 15:00:00,65.89551609342574
2024-01-15 16:00:00,64.27384155872713
2024-01-15 17:00:00,65.54004024929895
2024-01-15 18:00:00,68.71357384434329
2024-01-15 19:00:00,63.96867449292017
2024-01-15 20:00:00,71.09557773676121
2024-01-15 21:00:00,67.91393717962247
2024-01-15 22:00:00,74.62716222410862
2024-01-15 23:00:00,69.04937231337034
2024-01-16 00:00:00,69.38431906656744
2024-01-16 01:00:00,131.52261330154823
2024-01-16 02:00:00,71.21838480672808
2024-01-16 03:00:00,70.82215456278774
2024-01-16 04:00:00,78.82323391792056
2024-01-16 05:00:00,76.21633150391375
2024-01-16 06:00:00,78.88862591486429
2024-01-16 07:00:00,79.12983523988842
2024-01-16 08:00:00,78.6689747359636
2024-01-16 09:00:00,73.58840835315908
2024-01-16 10:00:00,150.0
2024-01-16 11:00:00,78.2246640050435
2024-01-16 12:00:00,82.66830112300056
2024-01-16 13:00:00,83.68694007499342
2024-01-16 14:00:00,84.82561982817322
2024-01-16 15:00:00,76.12022394552085
2024-01-16 16:00:00,78.3410703565313
2024-01-16 17:00:00,78.56552861727135
2024-01-16 18:00:00,75.50294384434434
2024-01-16 19:00:00,80.2112770586845
2024-01-16 20:00:00,76.57149356659974
2024-01-16 21:00:00,78.20240841440214
2024-01-16 22:00:00,81.73797677151403
2024-01-16 23:00:00,79.5462313178898
2024-01-17 00:00:00,150.0
2024-01-17 01:00:00,77.7182189090758
2024-01-17 02:00:00,80.89164062948994
2024-01-17 03:00:00,81.50438203162982
2024-01-17 04:00:00,73.58777755878519
2024-01-17 05:00:00,72.41079335299365
2024-01-17 06:00:00,78.18306378818569
2024-01-17 07:00:00,75.57002228402352
2024-01-17 08:00:00,72.76576040450882
2024-01-17 09:00:00,74.03195993567941
2024-01-17 10:00:00,79.05236482543329
2024-01-17 11:00:00,72.08186650394651
2024-01-17 12:00:00,73.50108669701277
2024-01-17 13:00:00,75.56494932167678
2024-01-17 14:00:00,73.82769372414833
2024-01-17 15:00:00,71.02171212483177
2024-01-17 16:00:00,75.72907976460277
2024-01-17 17:00:00,67.03663784216715
2024-01-17 18:00:00,73.32338846461751
2024-01-17 19:00:00,62.301903354065935
2024-01-17 20:00:00,62.3764758227817
2024-01-17 21:00:00,67.5290486709733
2024-01-17 22:00:00,62.98265563709211
2024-01-17 23:00:00,61.34539157872686
2024-01-18 00:00:00,59.01812720835209
2024-01-18 01:00:00,60.69057724854002
2024-01-18 02:00:00,63.21937805355432
2024-01-18 03:00:00,60.92073519128675
2024-01-18 04:00:00,64.97863615020326
2024-01-18 05:00:00,65.33016614450824
2024-01-18 06:00:00,57.204043744275495
2024-01-18 07:00:00,51.1321577952605
2024-01-18 08:00:00,58.82132161308884
2024-01-18 09:00:00,52.52209349887718
2024-01-18 10:00:00,49.11863557055583
2024-01-18 11:00:00,51.89132626778924
2024-01-18 12:00:00,50.67839702417365
2024-01-18 13:00:00,51.57475696259859
2024-01-18 14:00:00,45.81769611807509
2024-01-18 15:00:00,45.429584974219935
2024-01-18 16:00:00,46.92882359192697
2024-01-18 17:00:00,40.58827893887315
2024-01-18 18:00:00,42.34641595937766
2024-01-18 19:00:00,42.88233039748737
2024-01-18 20:00:00,42.29354738447741
2024-01-18 21:00:00,40.21246719978632
2024-01-18 22:00:00,38.71266454454431
2024-01-18 23:00:00,33.75652995045494
2024-01-19 00:00:00,36.08402413614955
2024-01-19 01:00:00,36.12468257314733
2024-01-19 02:00:00,37.28568706025895
2024-01-19 03:00:00,33.675533574726465
2024-01-19 04:00:00,31.355975712367464
2024-01-19 05:00:00,34.71373874617925
2024-01-19 06:00:00,29.442567434853796
2024-01-19 07:00:00,29.325883949965394
2024-01-19 08:00:00,28.715375491976285
2024-01-19 09:00:00,36.21100712736015
2024-01-19 10:00:00,27.436671499126064
2024-01-19 11:00:00,26.04846027361947
2024-01-19 12:00:00,28.452976286953184
2024-01-19 13:00:00,20.364401185743688
2024-01-19 14:00:00,29.86202965844609
2024-01-19 15:00:00,94.92291428867202
2024-01-19 16:00:00,17.90833106490934
2024-01-19 17:00:00,23.403253124990375
2024-01-19 18:00:00,20.911749947427793
2024-01-19 19:00:00,20.065026151854305
2024-01-19 20:00:00,23.39227900772528
2024-01-19 21:00:00,22.327266567202805
2024-01-19 22:00:00,99.96904666667692
2024-01-19 23:00:00,22.940446475432957
2024-01-20 00:00:00,21.625589452998835
2024-01-20 01:00:00,16.12947199351532
2024-01-20 02:00:00,20.897691137276368
2024-01-20 03:00:00,18.72465612853033
2024-01-20 04:00:00,20.325764770008448
2024-01-20 05:00:00,71.54981620937723
2024-01-20 06:00:00,25.527046907311124
2024-01-20 07:00:00,22.487147767094104
2024-01-20 08:00:00,17.39278749338504
2024-01-20 09:00:00,23.634406174694167
2024-01-20 10:00:00,21.091628313854706
2024-01-20 11:00:00,20.419683249594044
2024-01-20 12:00:00,19.271842145239834
2024-01-20 13:00:00,17.95418252292572
2024-01-20 14:00:00,20.697318887748803
2024-01-20 15:00:00,18.47441666609305
2024-01-20 16:00:00,23.820447027270816
2024-01-20 17:00:00,25.984550882318278
2024-01-20 18:00:00,24.808575209083664
2024-01-20 19:00:00,24.03495407257527
2024-01-20 20:00:00,18.468712479014712
2024-01-20 21:00:00,25.319260156522585
2024-01-20 22:00:00,25.826887531025786
2024-01-20 23:00:00,21.908892862236403
2024-01-21 00:00:00,26.634403457591013
2024-01-21 01:00:00,34.02398802730569
2024-01-21 02:00:00,30.46919397733901
2024-01-21 03:00:00,32.68715509209525
2024-01-21 04:00:00,125.2710323745296
2024-01-21 05:00:00,30.67254019739798
2024-01-21 06:00:00,31.2017691827411
2024-01-21 07:00:00,120.29213875669926
2024-01-21 08:00:00,34.91798666759032
2024-01-21 09:00:00,30.677609244056452
2024-01-21 10:00:00,28.466960390762804
2024-01-21 11:00:00,40.028139572810645
2024-01-21 12:00:00,36.936754653332585
2024-01-21 13:00:00,37.354871075554
2024-01-21 14:00:00,43.92990443794498
2024-01-21 15:00:00,39.91681307797142
2024-01-21 16:00:00,36.05045289930554
2024-01-21 17:00:00,43.076702274095716
2024-01-21 18:00:00,42.24664191767994
2024-01-21 19:00:00,44.340379841749105
2024-01-21 20:00:00,142.9306299954297
2024-01-21 21:00:00,45.50774772900398
2024-01-21 22:00:00,49.86507123751349
2024-01-21 23:00:00,46.79658442130078
2024-01-22 00:00:00,52.280085160034496
2024-01-22 01:00:00,50.09584587772779
2024-01-22 02:00:00,58.03524890812437
2024-01-22 03:00:00,51.42078937695114
2024-01-22 04:00:00,54.43825927082001
2024-01-22 05:00:00,140.50379875689632
2024-01-22 06:00:00,109.98575786086712
2024-01-22 07:00:00,60.48580221073794
2024-01-22 08:00:00,60.66245986346298
2024-01-22 09:00:00,61.57710937363254
2024-01-22 10:00:00,58.00513705658751
2024-01-22 11:00:00,63.50183913982793
2024-01-22 12:00:00,61.85598497903022
2024-01-22 13:00:00,60.22238897808507
2024-01-22 14:00:00,62.191003336210066
2024-01-22 15:00:00,67.72572767550231
2024-01-22 16:00:00,69.0540310667101
2024-01-22 17:00:00,121.31675617423173
2024-01-22 18:00:00,70.47972957444732
2024-01-22 19:00:00,67.57933490030658
2024-01-22 20:00:00,66.16135476641531
2024-01-22 21:00:00,70.84183898495249
2024-01-22 22:00:00,72.74307935138064
2024-01-22 23:00:00,74.63341216896502
2024-01-23 00:00:00,69.96414275860458
2024-01-23 01:00:00,75.27485492466418
2024-01-23 02:00:00,70.12085772401834
2024-01-23 03:00:00,70.17635999745026
2024-01-23 04:00:00,71.11940590775481
2024-01-23 05:00:00,75.29369148168946
2024-01-23 06:00:00,79.58061327829508
2024-01-23 07:00:00,79.6941879792631
2024-01-23 08:00:00,81.28239352164672
2024-01-23 09:00:00,76.83020287197803
2024-01-23 10:00:00,77.88927917140323
2024-01-23 11:00:00,78.58846000230741
2024-01-23 12:00:00,80.48195987142228
2024-01-23 13:00:00,81.89981314968438
2024-01-23 14:00:00,83.84428852832829
2024-01-23 15:00:00,80.770273605178
2024-01-23 16:00:00,147.93919851608743
2024-01-23 17:00:00,77.10512784199922
2024-01-23 18:00:00,75.8925006813665
2024-01-23 19:00:00,75.78218846189387
2024-01-23 20:00:00,83.3323110736592
2024-01-23 21:00:00,89.91533444942968
2024-01-23 22:00:00,83.94459672885279
2024-01-23 23:00:00,76.60696718618769
2024-01-24 00:00:00,83.66937704951798
2024-01-24 01:00:00,75.47996337110686
2024-01-24 02:00:00,74.20850137301375
2024-01-24 03:00:00,82.7998467272881
2024-01-24 04:00:00,78.61306614726449
2024-01-24 05:00:00,75.23516007292092
2024-01-24 06:00:00,73.51439561475496
2024-01-24 07:00:00,76.19445774692169
2024-01-24 08:00:00,77.62528030307405
2024-01-24 09:00:00,75.87538380610332
2024-01-24 10:00:00,74.69280302769269
2024-01-24 11:00:00,80.40699531201147
2024-01-24 12:00:00,67.63524750915713
2024-01-24 13:00:00,72.95847122914513
2024-01-24 14:00:00,70.02930691313091
2024-01-24 15:00:00,70.35012308983737
2024-01-24 16:00:00,71.36813300853044
2024-01-24 17:00:00,73.98132175787879
2024-01-24 18:00:00,67.77321912454202
2024-01-24 19:00:00,121.00968146083738
2024-01-24 20:00:00,71.55520251211223
2024-01-24 21:00:00,67.48563710833056
2024-01-24 22:00:00,62.43870084717474
2024-01-24 23:00:00,59.185926457321315
2024-01-25 00:00:00,69.74199688301128
2024-01-25 01:00:00,62.982256600555836
2024-01-25 02:00:00,69.74031515632696
2024-01-25 03:00:00,56.83803398678506
2024-01-25 04:00:00,55.34844696720582
2024-01-25 05:00:00,49.845256362035705
2024-01-25 06:00:00,50.557062702347885
2024-01-25 07:00:00,132.02618971444463
2024-01-25 08:00:00,57.73253705507016
2024-01-25 09:00:00,48.55751163882365
2024-01-25 10:00:00,49.205664379596776
2024-01-25 11:00:00,50.61248103504541
2024-01-25 12:00:00,49.23259182822005
2024-01-25 13:00:00,52.020732766631625
2024-01-25 14:00:00,43.910110287916275
2024-01-25 15:00:00,45.58731910730791
2024-01-25 16:00:00,48.11029623938953
2024-01-25 17:00:00,43.223497219008784
2024-01-25 18:00:00,44.824955783768345
2024-01-25 19:00:00,44.55914118032666
2024-01-25 20:00:00,42.03675263579639
2024-01-25 21:00:00,39.54981046755846
2024-01-25 22:00:00,36.68743728413169
2024-01-25 23:00:00,38.18036516837635
2024-01-26 00:00:00,32.691052140271594
2024-01-26 01:00:00,30.460633183975496
2024-01-26 02:00:00,31.709522693927386
2024-01-26 03:00:00,29.755895828427164
2024-01-26 04:00:00,34.86144202539625
2024-01-26 05:00:00,33.40615526506369
2024-01-26 06:00:00,33.114943856858
2024-01-26 07:00:00,31.461439104839567
2024-01-26 08:00:00,32.0323249589249
2024-01-26 09:00:00,30.5612191583746
2024-01-26 10:00:00,26.408639186399565
2024-01-26 11:00:00,19.17668138087904
2024-01-26 12:00:00,26.750393762098106
2024-01-26 13:00:00,28.122232433052123
2024-01-26 14:00:00,25.563448466023853
2024-01-26 15:00:00,29.2822751564352
2024-01-26 16:00:00,22.320437858978377
2024-01-26 17:00:00,24.19238499561439
2024-01-26 18:00:00,22.917975635971377
2024-01-26 19:00:00,71.47258313524814
2024-01-26 20:00:00,18.302319160027707
2024-01-26 21:00:00,78.28297962658198
2024-01-26 22:00:00,13.654640614609836
2024-01-26 23:00:00,14.760239234752358
2024-01-27 00:00:00,100.79448793512422
2024-01-27 01:00:00,12.325005186160563
2024-01-27 02:00:00,15.993400466184465
2024-01-27 03:00:00,20.311420851506618
2024-01-27 04:00:00,14.605177559961055
2024-01-27 05:00:00,23.417945349480615
2024-01-27 06:00:00,89.6404684857438
2024-01-27 07:00:00,20.268334030964517
2024-01-27 08:00:00,17.892116964819984
2024-01-27 09:00:00,23.442956423715263
2024-01-27 10:00:00,20.594204150216132
2024-01-27 11:00:00,21.345976221716775
2024-01-27 12:00:00,21.3791651028394
2024-01-27 13:00:00,21.13753229097997
2024-01-27 14:00:00,21.513892667977277
2024-01-27 15:00:00,24.95464532515301
2024-01-27 16:00:00,15.668268881746462
2024-01-27 17:00:00,79.60161924883342
2024-01-27 18:00:00,25.679677555377943
2024-01-27 19:00:00,22.919886417519557
2024-01-27 20:00:00,22.129037802109153
2024-01-27 21:00:00,23.00779427448477
2024-01-27 22:00:00,28.30454490350608
2024-01-27 23:00:00,24.273809165211947
2024-01-28 00:00:00,30.23105255326392
2024-01-28 01:00:00,29.128559052708837
2024-01-28 02:00:00,34.50624586291733
2024-01-28 03:00:00,25.551597283910482
2024-01-28 04:00:00,27.722762908765056
2024-01-28 05:00:00,28.945166802445822
2024-01-28 06:00:00,32.43342232492449
2024-01-28 07:00:00,31.073014386363887
2024-01-28 08:00:00,30.07744675080301
2024-01-28 09:00:00,36.21303276523199
2024-01-28 10:00:00,32.466412818561544
2024-01-28 11:00:00,40.827698882696055
2024-01-28 12:00:00,39.68132749426199
2024-01-28 13:00:00,107.57411806812895
2024-01-28 14:00:00,41.44263458641038
2024-01-28 15:00:00,38.40987942807368
2024-01-28 16:00:00,36.51237032381023
2024-01-28 17:00:00,44.79262470908626
