stock_price,volatility_percent,timestamp
1632.0532837598696,0.5332329613745396,2026-01-14 08:08:14.918038
1640.9156736661566,0.543020867913706,2026-01-14 08:08:29.918039
1655.2239857741,0.871971201053586,2026-01-14 08:08:44.918041
1668.9227107775162,0.8276055156976116,2026-01-14 08:08:59.918043
1651.1454806293675,1.0651919368912257,2026-01-14 08:09:14.918044
1607.8612022729894,2.6214696926572056,2026-01-14 08:09:29.918047
1591.7214257265223,1.0038040922718197,2026-01-14 08:09:44.918048
1762.86940263516,10.752382555290353,2026-01-14 08:09:59.918051
1793.5945588136965,1.742905976620162,2026-01-14 08:10:14.918052
1782.6200374558891,0.6118730291569436,2026-01-14 08:10:29.918054
1785.4289327668084,0.15757117343571458,2026-01-14 08:10:44.918057
1792.4355733709901,0.39243458395869957,2026-01-14 08:10:59.918058
1786.0036478049767,0.3588371968046327,2026-01-14 08:11:14.918060
1808.8816770414824,1.2809620666017838,2026-01-14 08:11:29.918062
1587.0874645841934,12.261399696415992,2026-01-14 08:11:44.918064
1632.6126949015922,2.8684764597599557,2026-01-14 08:11:59.918066
1658.6992437703786,1.5978406238203768,2026-01-14 08:12:14.918067
1688.6783148577142,1.8073843826678613,2026-01-14 08:12:29.918069
1658.3666960885892,1.7949907038202833,2026-01-14 08:12:44.918070
1640.9750750767103,1.048719867137876,2026-01-14 08:12:59.918074
1640.7580467798327,0.013225569368711474,2026-01-14 08:13:14.918078
1633.1508564548694,0.4636387637953827,2026-01-14 08:13:29.918080
1652.8420760541405,1.2057195770643876,2026-01-14 08:13:44.918081
1668.060818012322,0.9207620122131367,2026-01-14 08:13:59.918083
1702.0362340847412,2.036821182149982,2026-01-14 08:14:14.918084
1690.9737626012334,0.6499551103538403,2026-01-14 08:14:29.918086
1696.143645868295,0.30573409129120066,2026-01-14 08:14:44.918088
1725.5129075108869,1.731531507613386,2026-01-14 08:14:59.918089
1977.0932401180028,14.580031914686128,2026-01-14 08:15:14.918092
1962.9358172308582,0.7160725958629812,2026-01-14 08:15:29.918094
1902.9560775032205,3.0556139024582087,2026-01-14 08:15:44.918096
1680.9938433050017,11.66407553081546,2026-01-14 08:15:59.918098
1720.5820622657368,2.3550484208140086,2026-01-14 08:16:14.918099
1702.9716656686305,1.0235139016802308,2026-01-14 08:16:29.918101
1701.7405324744211,0.07229322830371944,2026-01-14 08:16:44.918103
1734.1877440973615,1.9067073389713722,2026-01-14 08:16:59.918104
1754.2400642413988,1.1562946521960593,2026-01-14 08:17:14.918106
1688.3879514569508,3.7538826142888784,2026-01-14 08:17:29.918109
1679.696098964153,0.5148018549467519,2026-01-14 08:17:44.918111
1433.8664312359629,14.63536575930551,2026-01-14 08:17:59.918113
1237.3521312268776,13.705202641482717,2026-01-14 08:18:14.918116
1247.634939136462,0.8310332725889964,2026-01-14 08:18:29.918118
1088.1110500316315,12.786103057938034,2026-01-14 08:18:44.918120
1095.5810921426814,0.6865146816432584,2026-01-14 08:18:59.918122
1103.1727605453034,0.6929353251044645,2026-01-14 08:19:14.918125
1096.0251574811384,0.6479133024125584,2026-01-14 08:19:29.918126
1126.6037169490567,2.789950509730395,2026-01-14 08:19:44.918128
1124.7290719839284,0.16639790344426525,2026-01-14 08:19:59.918130
1141.2003208508766,1.464463689721654,2026-01-14 08:20:14.918131
1138.5004013743949,0.2365859373811551,2026-01-14 08:20:29.918133
1115.359390980754,2.0325869332768987,2026-01-14 08:20:44.918134
1083.359063340789,2.8690597755963285,2026-01-14 08:20:59.918136
1089.249445694205,0.5437146882079531,2026-01-14 08:21:14.918138
1101.3721877614098,1.1129445247941978,2026-01-14 08:21:29.918139
1125.7674488744028,2.2149879381444437,2026-01-14 08:21:44.918141
1249.3982921767777,10.981916685012251,2026-01-14 08:21:59.918143
1248.018748141443,0.11041667368785948,2026-01-14 08:22:14.918145
1242.7354881167607,0.4233317834808164,2026-01-14 08:22:29.918147
1112.4036874752112,10.487493266894155,2026-01-14 08:22:44.918149
1118.092334137498,0.5113832978384303,2026-01-14 08:22:59.918151
1116.6430599441826,0.1296202602474202,2026-01-14 08:23:14.918152
1075.5684962210926,3.6783969019736,2026-01-14 08:23:29.918154
1061.0274476631748,1.351940727997002,2026-01-14 08:23:44.918155
1065.1557353103608,0.38908396349954105,2026-01-14 08:23:59.918157
1223.854407923061,14.89910511221716,2026-01-14 08:24:14.918159
1229.4048622408166,0.453522435497464,2026-01-14 08:24:29.918161
1223.6323692076473,0.4695355623246608,2026-01-14 08:24:44.918163
1194.2812805572983,2.398685208806224,2026-01-14 08:24:59.918164
1232.3219940757083,3.1852390335264005,2026-01-14 08:25:14.918167
1251.924173064346,1.590670221165702,2026-01-14 08:25:29.918169
1280.8693672248783,2.312056495377274,2026-01-14 08:25:44.918170
1285.5253341521363,0.36350052912466885,2026-01-14 08:25:59.918172
1325.0050818855664,3.071098381695357,2026-01-14 08:26:14.918174
1328.383306287592,0.25495935436096245,2026-01-14 08:26:29.918175
1351.362581093213,1.7298677796426838,2026-01-14 08:26:44.918177
1312.233688182733,2.8955140136280892,2026-01-14 08:26:59.918179
1341.54331678869,2.2335677608267184,2026-01-14 08:27:14.918181
1359.207924109941,1.3167377527201705,2026-01-14 08:27:29.918182
1323.918677535937,2.596309655648351,2026-01-14 08:27:44.918184
1352.6014840868531,2.1665081879727164,2026-01-14 08:27:59.918186
1291.026519934948,4.552335989300989,2026-01-14 08:28:14.918188
1281.6011001045288,0.7300717440641241,2026-01-14 08:28:29.918191
1307.2545051249465,2.0016684612962035,2026-01-14 08:28:44.918194
1483.545863251855,13.485618709729263,2026-01-14 08:28:59.918197
1483.2183350761732,0.022077387952404996,2026-01-14 08:29:14.918198
1500.9369821083703,1.1946081445444898,2026-01-14 08:29:29.918200
1500.7974143384638,0.009298709510808745,2026-01-14 08:29:44.918201
1509.8724209948623,0.6046789906283657,2026-01-14 08:29:59.918203
1507.088715115005,0.18436695982718274,2026-01-14 08:30:14.918205
1505.3863757906797,0.11295548213268503,2026-01-14 08:30:29.918206
1480.5192315826241,1.6518778572706678,2026-01-14 08:30:44.918208
1491.3493765164162,0.7315099123849407,2026-01-14 08:30:59.918209
1479.6996890485736,0.781150792113829,2026-01-14 08:31:14.918212
1469.785328158312,0.6700252060360006,2026-01-14 08:31:29.918213
1459.2983066342688,0.7135070219529034,2026-01-14 08:31:44.918215
1441.4474603835931,1.2232486099327329,2026-01-14 08:31:59.918217
1429.3603722209186,0.8385382398507852,2026-01-14 08:32:14.918218
1398.6129252220576,2.151133303848786,2026-01-14 08:32:29.918220
1394.5947209751164,0.2872992358699393,2026-01-14 08:32:44.918221
1392.4620471964604,0.1529242687197844,2026-01-14 08:32:59.918223
1393.342098842247,0.06320112261289376,2026-01-14 08:33:14.918224
1411.1355149106985,1.2770313969007647,2026-01-14 08:33:29.918226
1398.0042556952164,0.9305455838033279,2026-01-14 08:33:44.918228
1386.527762591376,0.820919754506282,2026-01-14 08:33:59.918229
1360.9867977192234,1.8420810286854363,2026-01-14 08:34:14.918231
1348.1964306028594,0.9397862740328158,2026-01-14 08:34:29.918234
1303.8651018442192,3.288195084362968,2026-01-14 08:34:44.918235
1320.5168039825676,1.277103138568243,2026-01-14 08:34:59.918237
1325.1428815449488,0.3503232634699831,2026-01-14 08:35:14.918239
1305.505539242743,1.481903768694812,2026-01-14 08:35:29.918241
1335.3452328122885,2.285681115290713,2026-01-14 08:35:44.918243
1286.1361507531644,3.685120585295219,2026-01-14 08:35:59.918244
1282.530369229876,0.2803576838406134,2026-01-14 08:36:14.918246
1281.6109704558205,0.07168631606030701,2026-01-14 08:36:29.918247
1266.7463663843798,1.1598374556792346,2026-01-14 08:36:44.918249
1302.3137365225568,2.80777360662146,2026-01-14 08:36:59.918251
1295.4611717333619,0.5261838677593034,2026-01-14 08:37:14.918253
1278.47817867997,1.310961179227645,2026-01-14 08:37:29.918254
1278.414972246712,0.004943880491030677,2026-01-14 08:37:44.918256
1269.9677578956093,0.6607568383102875,2026-01-14 08:37:59.918258
1300.1048201574658,2.37305727444567,2026-01-14 08:38:14.918259
1327.3237874206925,2.093597903892846,2026-01-14 08:38:29.918261
1301.2488575835212,1.9644739350178475,2026-01-14 08:38:44.918262
1301.7893494804866,0.04153639742431919,2026-01-14 08:38:59.918264
1304.276394832254,0.19104821780573386,2026-01-14 08:39:14.918265
1295.313865844726,0.6871648542470646,2026-01-14 08:39:29.918267
1283.1510060075366,0.9389893953816004,2026-01-14 08:39:44.918268
1267.2030345173735,1.2428756565281032,2026-01-14 08:39:59.918270
1107.624313131706,12.592987630150734,2026-01-14 08:40:14.918272
1098.5666732324485,0.8177537989977659,2026-01-14 08:40:29.918274
1104.997461763822,0.5853799034747132,2026-01-14 08:40:44.918276
1210.106611842368,9.512162128478398,2026-01-14 08:40:59.918278
1208.5653807482627,0.12736324874374846,2026-01-14 08:41:14.918280
1218.1429582153662,0.7924749144455646,2026-01-14 08:41:29.918281
1221.9344918541424,0.31125522773870395,2026-01-14 08:41:44.918283
1239.0356875890302,1.3995182105825248,2026-01-14 08:41:59.918285
1224.8784364129895,1.142602373591729,2026-01-14 08:42:14.918286
1230.0184675907162,0.4196360246800636,2026-01-14 08:42:29.918288
1179.4470914279511,4.111432266689553,2026-01-14 08:42:44.918289
1152.4797908903734,2.286435799754988,2026-01-14 08:42:59.918291
1166.270415605542,1.1966044718679518,2026-01-14 08:43:14.918293
1214.9699743952303,4.175666135233577,2026-01-14 08:43:29.918295
1185.6101227250624,2.416508414932832,2026-01-14 08:43:44.918299
1174.9046203361177,0.9029530183445769,2026-01-14 08:43:59.918301
1188.3029581916578,1.1403766419530406,2026-01-14 08:44:14.918302
1175.409768619871,1.0850086236768508,2026-01-14 08:44:29.918305
1218.3213007202346,3.6507721176036245,2026-01-14 08:44:44.918307
1221.4230727581664,0.25459392658556057,2026-01-14 08:44:59.918308
1223.060889689298,0.13409087871847414,2026-01-14 08:45:14.918310
1232.0145040782866,0.732066119068124,2026-01-14 08:45:29.918312
1261.2157259311055,2.3702011426128022,2026-01-14 08:45:44.918313
1249.9685310058908,0.891774079086374,2026-01-14 08:45:59.918315
1260.9994130154278,0.8824927776909635,2026-01-14 08:46:14.918316
1271.2793920684942,0.8152247294456664,2026-01-14 08:46:29.918318
1291.014496773764,1.5523813906208985,2026-01-14 08:46:44.918320
1285.7819507514278,0.4053049780163074,2026-01-14 08:46:59.918321
1304.0583820714983,1.4214254064921137,2026-01-14 08:47:14.918323
1290.8271510349307,1.014619530726058,2026-01-14 08:47:29.918324
1247.6425950269997,3.3454948614388336,2026-01-14 08:47:44.918326
1218.0687506196725,2.3703779051152907,2026-01-14 08:47:59.918327
1175.6402081443,3.483263358803658,2026-01-14 08:48:14.918330
1175.9233038108396,0.02408012796589631,2026-01-14 08:48:29.918332
1219.7516101950455,3.727139877419763,2026-01-14 08:48:44.918334
1222.7740518622543,0.24779157018086534,2026-01-14 08:48:59.918336
1233.2092669026683,0.8534050117044624,2026-01-14 08:49:14.918337
1242.6318141040151,0.7640671745041586,2026-01-14 08:49:29.918339
1265.8813383253694,1.8709905828475866,2026-01-14 08:49:44.918341
1375.4802855199327,8.657916336735923,2026-01-14 08:49:59.918343
1352.9624950654006,1.6370856559402056,2026-01-14 08:50:14.918345
1336.381910479384,1.225502158891341,2026-01-14 08:50:29.918346
1366.6463765433602,2.2646569686894353,2026-01-14 08:50:44.918348
1301.9008547711196,4.737547538522776,2026-01-14 08:50:59.918351
1309.7519902694278,0.6030517200703831,2026-01-14 08:51:14.918353
1335.0362605743617,1.930462445774391,2026-01-14 08:51:29.918354
1326.132151628294,0.6669563373684604,2026-01-14 08:51:44.918356
1345.3050450833784,1.4457754780730425,2026-01-14 08:51:59.918357
1364.9510212707883,1.4603361712801861,2026-01-14 08:52:14.918359
1331.5325552539991,2.4483271191427782,2026-01-14 08:52:29.918360
1337.1442523565104,0.42144648137729884,2026-01-14 08:52:44.918362
1340.5658882385626,0.2558913053712949,2026-01-14 08:52:59.918363
1357.367845294868,1.2533480975248557,2026-01-14 08:53:14.918365
1361.0435466911285,0.27079626270814705,2026-01-14 08:53:29.918367
1415.013787348138,3.9653573750978257,2026-01-14 08:53:44.918368
1452.84057872122,2.673245427804118,2026-01-14 08:53:59.918370
1543.1659879440022,6.217159029401959,2026-01-14 08:54:14.918372
1556.8293636792434,0.8854119285926823,2026-01-14 08:54:29.918374
1525.5033455078249,2.0121677366995465,2026-01-14 08:54:44.918375
1568.678784469481,2.830242168186355,2026-01-14 08:54:59.918377
1768.9528737300068,12.767055387203289,2026-01-14 08:55:14.918380
1836.3152475289767,3.80803665260623,2026-01-14 08:55:29.918382
1850.7473816028796,0.7859290006616906,2026-01-14 08:55:44.918383
1880.4795402136706,1.6064947008078825,2026-01-14 08:55:59.918385
1864.0403711089502,0.8742009021194964,2026-01-14 08:56:14.918387
1887.8696990342744,1.2783697335454023,2026-01-14 08:56:29.918388
1800.8460766227513,4.609620169021163,2026-01-14 08:56:44.918391
1738.1567147007468,3.4811060609671958,2026-01-14 08:56:59.918392
1698.9760981105665,2.254147526445905,2026-01-14 08:57:14.918394
1692.3313559142448,0.39110274733772843,2026-01-14 08:57:29.918395
1692.162458165781,0.00998018194685602,2026-01-14 08:57:44.918397
1658.679342330289,1.9787175678029172,2026-01-14 08:57:59.918398
1590.2060232561314,4.128183026501006,2026-01-14 08:58:14.918403
1565.9428465099775,1.5257882558180857,2026-01-14 08:58:29.918405
1400.8906200537751,10.540118167406611,2026-01-14 08:58:44.918407
1411.7475778760975,0.7750039629721843,2026-01-14 08:58:59.918409
1411.7623825388675,0.0010486763357621292,2026-01-14 08:59:14.918411
1415.113680149694,0.23738397143005124,2026-01-14 08:59:29.918412
1398.5028556108086,1.1738155578517202,2026-01-14 08:59:44.918414
1274.7939391731059,8.845810785539785,2026-01-14 08:59:59.918416
1287.6874689960239,1.011420703120163,2026-01-14 09:00:14.918418
1337.3264078116108,3.854890259535501,2026-01-14 09:00:29.918419
1315.1180074614736,1.6606566819000323,2026-01-14 09:00:44.918421
1342.5102506643225,2.082873403560432,2026-01-14 09:00:59.918422
1288.9571538099697,3.9890270355740594,2026-01-14 09:01:14.918424
1266.1903996564404,1.7662925479124048,2026-01-14 09:01:29.918426
1270.0592785743827,0.3055526972082743,2026-01-14 09:01:44.918427
1440.0372031738784,13.38346386400898,2026-01-14 09:01:59.918430
1458.0353039090785,1.2498358164311125,2026-01-14 09:02:14.918431
1429.023193146566,1.9898085241646384,2026-01-14 09:02:29.918433
1439.426110372915,0.7279739948406798,2026-01-14 09:02:44.918434
1422.74315148468,1.1590007134102063,2026-01-14 09:02:59.918436
1407.7089512578389,1.0567051551892948,2026-01-14 09:03:14.918438
1392.3301149190638,1.092472724921829,2026-01-14 09:03:29.918439
1394.3924157179474,0.14811866645600194,2026-01-14 09:03:44.918441
1391.6661314730943,0.1955177189808123,2026-01-14 09:03:59.918442
1384.345657393862,0.526022291818181,2026-01-14 09:04:14.918444
1379.5859437102642,0.343824077330388,2026-01-14 09:04:29.918446
1384.4417828298951,0.35197800773262944,2026-01-14 09:04:44.918447
1389.6906621120324,0.37913326130683,2026-01-14 09:04:59.918449
1375.9903970367805,0.9858499771762408,2026-01-14 09:05:14.918450
1174.9589940493972,14.60994229467792,2026-01-14 09:05:29.918453
1158.4386767076232,1.4060335233349814,2026-01-14 09:05:44.918454
1129.4236250903502,2.5046687581026,2026-01-14 09:05:59.918456
1236.982102568417,9.523306852153226,2026-01-14 09:06:14.918458
1269.7253948832067,2.647030401394078,2026-01-14 09:06:29.918460
1294.7853271227468,1.9736497624232396,2026-01-14 09:06:44.918462
1260.7368679039805,2.629660570407323,2026-01-14 09:06:59.918463
1284.3131781644508,1.8700421047943805,2026-01-14 09:07:14.918465
1242.5111405373773,3.2548165305612877,2026-01-14 09:07:29.918467
1260.6236483248767,1.4577340352591033,2026-01-14 09:07:44.918469
1260.0382477819282,0.04643737595486003,2026-01-14 09:07:59.918471
1300.7735115552914,3.2328593076496097,2026-01-14 09:08:14.918472
1313.8903285830243,1.0083859266206583,2026-01-14 09:08:29.918474
1288.4971503157549,1.9326710696359872,2026-01-14 09:08:44.918475
1290.4456947349029,0.15122613338107826,2026-01-14 09:08:59.918477
1258.9021759410527,2.444389478964491,2026-01-14 09:09:14.918479
1269.3233112884316,0.8277954829642511,2026-01-14 09:09:29.918480
1260.3908092232127,0.703721580292402,2026-01-14 09:09:44.918482
1270.3530153019674,0.7904061189476856,2026-01-14 09:09:59.918484
1301.2327585289297,2.4308001677488154,2026-01-14 09:10:14.918485
1331.8864445263657,2.3557419528917083,2026-01-14 09:10:29.918487
1328.727846054107,0.23715223510529793,2026-01-14 09:10:44.918489
1344.8039896882392,1.20988987187053,2026-01-14 09:10:59.918490
1337.7838488845036,0.5220196294452583,2026-01-14 09:11:14.918492
