timestamp,temperature
2023-03-24,30.12981297667154
2023-03-25,29.348963379101757
2023-03-26,29.61412359175268
2023-03-27,29.193625707852092
2023-03-28,29.6214764074994
2023-03-29,30.24323882974975
2023-03-30,15.223509440952704
2023-03-31,30.892450190158414
2023-04-01,30.068400658300476
2023-04-02,30.43475059897825
2023-04-03,29.808900111828148
2023-04-04,30.332353514853867
2023-04-05,30.069745648064153
2023-04-06,29.8158157877126
2023-04-07,29.868831786903854
2023-04-08,30.486239272603388
2023-04-09,31.174320561374913
2023-04-10,29.984019955278903
2023-04-11,30.18024613417236
2023-04-12,29.375684376023546
2023-04-13,30.351726395444565
2023-04-14,29.308271387885267
2023-04-15,30.350795233615617
2023-04-16,29.75512600918057
2023-04-17,30.546906420319342
2023-04-18,29.107893108829224
2023-04-19,15.314111428419505
2023-04-20,31.09129175535544
2023-04-21,30.250736233310384
2023-04-22,29.456968364315436
2023-04-23,29.333556599815388
2023-04-24,29.295206440428238
2023-04-25,28.90649479891217
2023-04-26,29.155760828079984
2023-04-27,28.66122633726265
2023-04-28,29.611499757883795
2023-04-29,29.743504618876695
2023-04-30,29.206547506368125
2023-05-01,28.524421711646944
2023-05-02,29.28089912786256
2023-05-03,29.06198406776298
2023-05-04,28.073876032642747
2023-05-05,27.810592576890365
2023-05-06,27.805320423003653
2023-05-07,28.432172833698473
2023-05-08,28.411824925600808
2023-05-09,27.64594944394519
2023-05-10,27.677269919282903
2023-05-11,27.903094693285215
2023-05-12,27.678542354386334
2023-05-13,27.969473399912818
2023-05-14,27.630538006879725
2023-05-15,27.96622259873781
2023-05-16,27.96163216336361
2023-05-17,27.205899231787523
2023-05-18,27.335821156278037
2023-05-19,11.663229585641467
2023-05-20,26.893165851565232
2023-05-21,26.431691639524235
2023-05-22,26.33377335195641
2023-05-23,25.686131583040236
2023-05-24,26.816711956587508
2023-05-25,11.13666349842931
2023-05-26,26.6959574659198
2023-05-27,25.809166125074153
2023-05-28,25.13527157593178
2023-05-29,25.382829523451274
2023-05-30,25.442802443989162
2023-05-31,26.306339066801666
2023-06-01,25.58469593399552
2023-06-02,24.77818509583523
2023-06-03,24.565696569515662
2023-06-04,24.636312538569214
2023-06-05,25.06988915869928
2023-06-06,24.83216298757065
2023-06-07,24.67435369767881
2023-06-08,25.825868826249277
2023-06-09,24.12130875318852
2023-06-10,23.236893797665914
2023-06-11,22.941370272211916
2023-06-12,22.845950944783773
2023-06-13,23.221307854577187
2023-06-14,22.793164440320343
2023-06-15,22.140400540651267
2023-06-16,22.862764876561787
2023-06-17,22.44647159215174
2023-06-18,23.5061229637145
2023-06-19,22.018821514826108
2023-06-20,22.431065885379113
2023-06-21,21.881375708381096
2023-06-22,22.12281580102335
2023-06-23,36.43308809542811
2023-06-24,22.05999865851072
2023-06-25,20.534778021899072
2023-06-26,21.52738840832545
2023-06-27,20.742403840660934
2023-06-28,20.44247367176526
2023-06-29,20.957110521673588
2023-06-30,20.36442515567324
2023-07-01,21.01843324924065
2023-07-02,20.159467769616846
2023-07-03,34.57880864366781
2023-07-04,19.58927296288648
2023-07-05,19.58134432244996
2023-07-06,20.65601276152338
2023-07-07,19.278134265129435
2023-07-08,19.232048706533057
2023-07-09,18.784917761862676
2023-07-10,18.9062702698797
2023-07-11,18.180829594004546
2023-07-12,18.666429586269047
2023-07-13,18.296737077520834
2023-07-14,18.508231046714982
2023-07-15,18.2900215449754
2023-07-16,17.504903876232454
2023-07-17,17.35294094129687
2023-07-18,17.47185577162759
2023-07-19,16.129860465260165
2023-07-20,16.7985692189024
2023-07-21,16.971342746690706
2023-07-22,15.702180167430203
2023-07-23,17.045796345009613
2023-07-24,15.562285743006456
2023-07-25,31.371100798197652
2023-07-26,16.434688305017726
2023-07-27,16.80861360674021
2023-07-28,15.935402761796304
2023-07-29,15.726746663655197
2023-07-30,16.188473197370023
2023-07-31,15.029338284917026
2023-08-01,14.993145674269083
2023-08-02,14.586708145119115
2023-08-03,14.760518938814878
2023-08-04,14.448493754098399
2023-08-05,14.71060368727998
2023-08-06,13.907025989773347
2023-08-07,14.560210701534169
2023-08-08,13.894727322332608
2023-08-09,14.13331008698195
2023-08-10,14.012602541683249
2023-08-11,14.05809830174513
2023-08-12,14.275396055061636
2023-08-13,13.550005916485626
2023-08-14,13.153501020457336
2023-08-15,13.768489073610537
2023-08-16,13.085557617793127
2023-08-17,13.12879172149456
2023-08-18,13.230782492722236
2023-08-19,12.457319438736254
2023-08-20,13.613214139223158
2023-08-21,12.382625150506339
2023-08-22,27.08659422521788
2023-08-23,12.658162006482772
2023-08-24,27.199084551987795
2023-08-25,11.949291852696764
2023-08-26,11.126315857519263
2023-08-27,11.714585072596975
2023-08-28,12.006104376872374
2023-08-29,11.937421173770732
2023-08-30,11.238738565336073
2023-08-31,11.854351161388866
2023-09-01,11.417397764484281
2023-09-02,-3.481649835324154
2023-09-03,10.79677195512553
2023-09-04,10.308536427989512
2023-09-05,11.369103745334767
2023-09-06,10.716066993687718
2023-09-07,11.309304895369571
2023-09-08,11.083505986502448
2023-09-09,10.369917807043787
2023-09-10,10.59067640518104
2023-09-11,10.27192249257885
2023-09-12,9.55474284559446
2023-09-13,10.938765339207622
2023-09-14,10.443862082736482
2023-09-15,10.50346246472237
2023-09-16,10.458716337664773
2023-09-17,10.029311517582329
2023-09-18,10.538919687885329
2023-09-19,10.739180242169994
2023-09-20,10.483865561879183
2023-09-21,9.568582492450616
2023-09-22,10.495104364515402
2023-09-23,10.044601759213856
2023-09-24,9.74524657736421
2023-09-25,11.102787338501905
2023-09-26,10.939607343578622
2023-09-27,9.733423185613232
2023-09-28,9.954028962339533
2023-09-29,10.268780188106993
2023-09-30,9.99409434259892
2023-10-01,10.185100509685522
2023-10-02,9.789540570666166
2023-10-03,10.175095924396329
2023-10-04,10.233056265807193
2023-10-05,9.961513321905475
2023-10-06,-5.178890795865804
2023-10-07,10.869822511927081
2023-10-08,9.47389397519989
2023-10-09,9.951888298631573
2023-10-10,9.765704890308998
2023-10-11,10.373761270445156
2023-10-12,10.599766388492876
2023-10-13,10.840854135030456
2023-10-14,10.077065209486157
2023-10-15,10.549582943089549
2023-10-16,10.69009817862908
2023-10-17,10.55576417530797
2023-10-18,10.49991704470921
2023-10-19,10.29694156127849
2023-10-20,10.915447606756363
2023-10-21,10.128996010551202
2023-10-22,10.910866653278083
2023-10-23,11.247904907944969
2023-10-24,10.994223810063868
2023-10-25,10.687401677707214
2023-10-26,10.737317530521752
2023-10-27,10.603090958830807
2023-10-28,10.756399001691099
2023-10-29,11.642510693552905
2023-10-30,11.242327616976947
2023-10-31,11.625027509027936
2023-11-01,10.925639345617057
2023-11-02,10.734319305026617
2023-11-03,10.291529410464369
2023-11-04,12.082093702493102
2023-11-05,27.159005011510096
2023-11-06,11.027313603261824
2023-11-07,11.143120388028892
2023-11-08,12.728524452487925
2023-11-09,12.145035115454107
2023-11-10,11.862570115370591
2023-11-11,11.732582780147437
2023-11-12,12.288474835664667
2023-11-13,12.295051097492875
2023-11-14,27.22041267106863
2023-11-15,12.585645190508512
2023-11-16,12.63583731381335
2023-11-17,13.733538254540377
2023-11-18,13.464415680237328
2023-11-19,12.336234226524427
2023-11-20,13.519910131653152
2023-11-21,12.975130273270288
2023-11-22,13.878780504349216
2023-11-23,28.628902663526127
2023-11-24,13.661243984038064
2023-11-25,13.891689632993943
2023-11-26,14.437244292935828
2023-11-27,14.715759153953957
2023-11-28,14.372061595570058
2023-11-29,14.720129087278885
2023-11-30,15.224856151573805
2023-12-01,14.299027858698397
2023-12-02,14.445587864759853
2023-12-03,15.71651487326165
2023-12-04,14.760934984485942
2023-12-05,14.711918486096586
2023-12-06,16.102060690531683
2023-12-07,15.986907260029735
2023-12-08,16.232729280143307
2023-12-09,15.87830224695667
2023-12-10,16.38068442742351
2023-12-11,16.148991803933026
2023-12-12,31.526392833725723
2023-12-13,17.063261248043734
2023-12-14,17.17548463948288
2023-12-15,17.512643553734407
2023-12-16,16.866137678532453
2023-12-17,17.28766396355165
2023-12-18,17.39190592750812
2023-12-19,18.255930079731584
2023-12-20,18.160805568687234
2023-12-21,17.95002707412638
2023-12-22,17.390453785901766
2023-12-23,18.44987635234815
2023-12-24,19.671378992169785
2023-12-25,19.343703848348667
2023-12-26,19.56388899272675
2023-12-27,4.152018552855317
2023-12-28,19.02698348873885
2023-12-29,19.189124547151966
2023-12-30,19.87899764448409
2023-12-31,19.651703824853218
2024-01-01,19.61167806642507
2024-01-02,34.54295013433755
2024-01-03,19.64898110495316
2024-01-04,19.52377660832436
2024-01-05,4.948963158606901
2024-01-06,21.65492566597554
2024-01-07,20.531030418992152
2024-01-08,20.74071800727065
2024-01-09,21.19101836558754
2024-01-10,20.849269864812943
2024-01-11,22.146347421172468
2024-01-12,21.30208222534469
2024-01-13,21.88317355395551
2024-01-14,21.74228586669976
2024-01-15,22.24672365880784
2024-01-16,23.529231524303164
2024-01-17,23.303071879526225
2024-01-18,37.919512453721026
2024-01-19,23.91544623186454
2024-01-20,22.81244503204837
2024-01-21,23.23290079174135
2024-01-22,22.978677083202722
2024-01-23,23.77844625389783
2024-01-24,23.78520588962155
2024-01-25,24.58173281722538
2024-01-26,24.374284908647436
2024-01-27,23.84924160230895
2024-01-28,23.78826655132715
2024-01-29,10.564011559159102
2024-01-30,24.441397190821583
2024-01-31,25.70894630751489
2024-02-01,25.45931460135233
2024-02-02,24.862799794416375
2024-02-03,25.074061043776705
2024-02-04,26.260431038212545
2024-02-05,25.278584418131416
2024-02-06,26.008134658504357
2024-02-07,26.421467221378272
2024-02-08,26.71140489838249
2024-02-09,26.065387094108573
2024-02-10,27.407513612853656
2024-02-11,26.252319796308623
2024-02-12,26.304314506505744
2024-02-13,26.08514377229341
2024-02-14,26.41980822854912
2024-02-15,26.156171273665603
2024-02-16,28.06361221697617
2024-02-17,27.564684990422325
2024-02-18,27.750533145469586
2024-02-19,28.14641713447086
2024-02-20,27.23702416782807
2024-02-21,27.59984993080685
2024-02-22,28.507113076204153
2024-02-23,28.027605155408946
2024-02-24,28.370581805239574
2024-02-25,27.828009234054957
2024-02-26,27.887210544263233
2024-02-27,27.62514250956581
2024-02-28,28.94113078239999
2024-02-29,43.354778649957794
2024-03-01,29.825913780392323
2024-03-02,13.552942617214427
2024-03-03,28.983607344650043
2024-03-04,28.710519480767132
2024-03-05,28.868157054986952
2024-03-06,30.040061772005878
2024-03-07,28.82357309897815
2024-03-08,29.457655562687208
2024-03-09,29.1921286399512
2024-03-10,28.610502752831167
2024-03-11,29.497414994089993
2024-03-12,29.50486782743035
2024-03-13,30.139919992333365
2024-03-14,29.63525760571251
2024-03-15,29.531616214473043
2024-03-16,29.188243125786794
2024-03-17,30.169998011642505
2024-03-18,29.174905441246686
2024-03-19,29.376263268843367
2024-03-20,30.149593355895025
2024-03-21,30.605863970173175
2024-03-22,29.508515532589158
2024-03-23,29.9697075992077
2024-03-24,28.975286469986308
2024-03-25,30.11788051082596
2024-03-26,29.4448108765704
2024-03-27,30.33418133165118
2024-03-28,30.464156391522156
2024-03-29,30.346803871944747
2024-03-30,30.141502250007225
2024-03-31,29.446958423386036
2024-04-01,30.330066654120852
2024-04-02,29.73128571524721
2024-04-03,45.34419230367182
2024-04-04,30.199203717649926
2024-04-05,29.44576311071205
2024-04-06,29.86236547783905
2024-04-07,30.017002298103687
2024-04-08,30.281778690441236
2024-04-09,29.812926892759116
2024-04-10,29.916937466184933
2024-04-11,29.548413274006318
2024-04-12,30.062924890984746
2024-04-13,29.848939815251253
2024-04-14,29.70142704397582
2024-04-15,29.870292044956603
2024-04-16,29.610357421258374
2024-04-17,29.621582269794498
2024-04-18,29.439972665101077
2024-04-19,28.86404009242409
2024-04-20,29.24094142195127
2024-04-21,29.925055424368747
2024-04-22,28.188323908809316
2024-04-23,43.93443947612116
2024-04-24,29.095962958440964
2024-04-25,28.916307721870364
2024-04-26,29.414706615086207
2024-04-27,28.379052942694262
2024-04-28,28.971240813578998
2024-04-29,29.019238486811528
2024-04-30,28.95363211130372
2024-05-01,28.78465678299313
2024-05-02,28.7657465299934
2024-05-03,28.669274282739984
2024-05-04,28.885820191627516
2024-05-05,28.60214455316257
2024-05-06,28.457078230106923
2024-05-07,28.180417180880443
2024-05-08,28.325135495240772
2024-05-09,28.293463033526933
2024-05-10,28.19603888481767
2024-05-11,27.62429735795488
2024-05-12,27.446119332208863
2024-05-13,27.78960908280492
2024-05-14,27.497764812415515
2024-05-15,27.679543635129455
2024-05-16,28.38553110415697
2024-05-17,27.70477380662478
2024-05-18,26.209758027513168
2024-05-19,26.0764831298944
2024-05-20,26.97657816751858
2024-05-21,26.982063878175307
2024-05-22,42.03138854137155
2024-05-23,26.37363652426553
2024-05-24,26.213699181309345
2024-05-25,25.396041430721283
2024-05-26,25.47461703570531
2024-05-27,25.69356778220669
2024-05-28,25.36917889175219
2024-05-29,25.841400468977305
2024-05-30,40.130288926685154
2024-05-31,24.84487668843456
2024-06-01,24.058529819583622
2024-06-02,25.425375487512014
2024-06-03,24.564711383370348
2024-06-04,24.079980169327726
2024-06-05,24.440503144691643
2024-06-06,24.740952282725182
2024-06-07,24.150048601241565
2024-06-08,24.46363788671005
2024-06-09,24.1054175866569
2024-06-10,40.22041779919259
2024-06-11,23.953368922104673
2024-06-12,38.27989420358402
2024-06-13,24.221801555934388
2024-06-14,22.81285334203752
2024-06-15,22.935076695236948
2024-06-16,23.341395060174854
2024-06-17,22.794969364879076
2024-06-18,22.392470008707974
2024-06-19,21.93876612230873
2024-06-20,21.38529451706927
2024-06-21,20.975619955430105
2024-06-22,21.776182341229024
2024-06-23,20.721259376853045
2024-06-24,21.09305048411224
2024-06-25,21.236073526917625
2024-06-26,20.91213759023918
2024-06-27,20.403214645930145
2024-06-28,20.33638747535913
2024-06-29,35.45576022876227
2024-06-30,20.349740147727083
2024-07-01,19.647004276914114
2024-07-02,20.66941399019253
2024-07-03,19.22589068852107
2024-07-04,19.212182072582795
2024-07-05,18.885829053214255
2024-07-06,19.63382158064029
2024-07-07,19.79532277932726
2024-07-08,18.96873346679729
2024-07-09,19.35079742124997
2024-07-10,18.126817692860243
2024-07-11,17.98371253544324
2024-07-12,17.84955669855473
2024-07-13,18.02823133999638
2024-07-14,17.906514053237
2024-07-15,17.401434016070475
2024-07-16,17.71482923984929
2024-07-17,17.046847211079335
2024-07-18,17.513181428371826
2024-07-19,17.422952355367883
2024-07-20,16.63667516205277
2024-07-21,17.04825537872335
2024-07-22,17.052246606417754
2024-07-23,17.016554593912772
2024-07-24,17.001871482332824
2024-07-25,15.90203103158241
2024-07-26,16.24007748755698
2024-07-27,16.46434438846104
2024-07-28,1.0927350618614184
2024-07-29,15.298261041500005
2024-07-30,15.391558863194454
2024-07-31,15.389236691351973
2024-08-01,15.08329564248512
2024-08-02,14.921586553660427
2024-08-03,14.978161219789273
2024-08-04,14.379749418043069
2024-08-05,14.023318271231899
2024-08-06,13.799555481409492
2024-08-07,13.679355377691646
2024-08-08,13.83692324961057
2024-08-09,13.95808462967397
2024-08-10,12.714931751918149
2024-08-11,13.12738593080383
2024-08-12,13.538271286206045
2024-08-13,13.240447101124298
2024-08-14,13.114200211753575
2024-08-15,12.61640431511353
2024-08-16,13.43036036356164
2024-08-17,13.165531786940962
2024-08-18,12.798317347174672
2024-08-19,13.270846227831395
2024-08-20,12.344858129921233
2024-08-21,12.61103317112616
2024-08-22,11.925458835793632
2024-08-23,11.578694356454472
2024-08-24,12.48270273804629
2024-08-25,11.166714323217292
2024-08-26,11.707787016042083
2024-08-27,11.209072624810398
2024-08-28,12.461032333795881
2024-08-29,10.620330710579065
2024-08-30,11.798192817650083
2024-08-31,12.01712175493589
2024-09-01,11.540130407660387
2024-09-02,11.087173813191189
2024-09-03,10.360626230561335
2024-09-04,26.618068460088068
2024-09-05,10.973418279034334
2024-09-06,11.426598945733014
2024-09-07,10.276955657393673
2024-09-08,10.554364643652773
2024-09-09,10.605394044154599
2024-09-10,10.102065541054658
2024-09-11,9.514495160180507
2024-09-12,10.797476495912672
2024-09-13,10.690639197122161
2024-09-14,9.909042934181702
2024-09-15,10.009247778116976
2024-09-16,9.949531351550723
2024-09-17,10.695356550431354
2024-09-18,10.527561501923856
2024-09-19,10.016608546770282
2024-09-20,9.8385485111523
2024-09-21,10.74562705522302
2024-09-22,10.17468183846558
2024-09-23,9.944082528813201
2024-09-24,10.320249530632445
2024-09-25,10.198747023381665
2024-09-26,9.547678017031519
2024-09-27,10.16229819331402
2024-09-28,9.906070218245553
2024-09-29,8.841939250641142
2024-09-30,10.088197157928034
2024-10-01,10.687208399238905
2024-10-02,9.496614521310123
2024-10-03,9.835091657184146
2024-10-04,25.041397543725118
2024-10-05,9.314761612524777
2024-10-06,9.857017922823658
2024-10-07,8.703673548234397
2024-10-08,9.503319074263546
2024-10-09,9.270645042175907
2024-10-10,10.636284490262033
2024-10-11,9.524511849053725
2024-10-12,9.789144664308346
2024-10-13,10.607661354538882
2024-10-14,11.271851335998917
2024-10-15,10.638890237764654
2024-10-16,10.572935505681555
2024-10-17,10.72197975563678
2024-10-18,10.175521256483133
2024-10-19,9.872298079109164
2024-10-20,10.271439697244247
2024-10-21,10.439662179481475
2024-10-22,11.026702923180977
2024-10-23,10.947364510895046
2024-10-24,11.060637033721992
2024-10-25,10.703089210587196
2024-10-26,10.461327523710414
2024-10-27,11.613830911701704
2024-10-28,11.191871591612507
2024-10-29,10.2876576832959
2024-10-30,11.613680863725996
2024-10-31,10.969600107285466
2024-11-01,11.596137538334213
2024-11-02,11.039887543212693
2024-11-03,11.217555941680725
2024-11-04,-3.3751334831318953
2024-11-05,12.022750777481498
2024-11-06,11.966085044543998
2024-11-07,11.595395706404116
2024-11-08,12.359023499667142
2024-11-09,12.052237042434282
2024-11-10,12.72825208367359
2024-11-11,12.169113275697791
2024-11-12,12.81731894099213
2024-11-13,12.563074614688153
2024-11-14,12.082449030556312
2024-11-15,12.810880322910782
2024-11-16,12.467325200365599
2024-11-17,13.275993113323732
2024-11-18,13.280504758420955
2024-11-19,13.971237230595614
2024-11-20,12.944420020268275
2024-11-21,13.513802486638326
2024-11-22,14.283012716629408
2024-11-23,13.183786665401776
2024-11-24,13.690160053751839
2024-11-25,14.129062025237976
2024-11-26,14.234078287656263
2024-11-27,14.407366259516776
2024-11-28,14.733480304651952
2024-11-29,15.391280414603797
2024-11-30,14.587724579677749
2024-12-01,14.910105226654613
2024-12-02,14.94306093773521
2024-12-03,16.176819151068898
2024-12-04,15.540019272208152
2024-12-05,15.530306631383128
2024-12-06,15.801603762178205
2024-12-07,15.464713646782513
2024-12-08,16.57923121786831
2024-12-09,15.643320027167423
2024-12-10,16.480620806710537
2024-12-11,16.595954709599635
2024-12-12,16.745365649007738
2024-12-13,17.661649632457706
2024-12-14,17.167980796105994
2024-12-15,17.239112591283867
2024-12-16,17.995641151138752
2024-12-17,17.941500259854102
2024-12-18,17.850721852945327
2024-12-19,17.65398565724918
2024-12-20,18.32067468071806
2024-12-21,18.116433699303045
2024-12-22,32.528981477412565
2024-12-23,18.722231141894675
2024-12-24,19.104673171967246
2024-12-25,19.570281914683896
2024-12-26,19.650180519505643
2024-12-27,18.892831304833457
2024-12-28,5.097663558380209
2024-12-29,19.40633208041225
2024-12-30,20.599983914362554
2024-12-31,19.87424285753943
2025-01-01,20.47261942239121
2025-01-02,20.32919632352099
2025-01-03,21.2139580066467
2025-01-04,19.716180249818848
2025-01-05,22.03970028385138
2025-01-06,20.464039200638755
2025-01-07,21.987821478026532
2025-01-08,21.186277258709524
2025-01-09,22.04747433169454
2025-01-10,22.157723704798354
2025-01-11,21.445305556123984
2025-01-12,22.865581436403804
2025-01-13,22.011696830325125
2025-01-14,21.49350528158903
2025-01-15,23.120028647286478
2025-01-16,22.1823572028615
2025-01-17,22.565143747541914
2025-01-18,22.675840945081767
2025-01-19,23.123044724755232
2025-01-20,23.69211515615668
2025-01-21,22.798712159297498
2025-01-22,23.56618973171025
2025-01-23,23.851576260586004
2025-01-24,23.627949069522774
2025-01-25,24.154685644563806
2025-01-26,24.785606009129403
2025-01-27,24.688689128778574
2025-01-28,24.235626952984475
2025-01-29,25.472026299086693
2025-01-30,25.721486563763364
2025-01-31,24.776470466213844
2025-02-01,24.667261735224585
2025-02-02,26.114196950838597
2025-02-03,25.966593707964694
2025-02-04,25.04044515608788
2025-02-05,26.33773985707254
2025-02-06,26.484786348565006
2025-02-07,26.12811304321952
2025-02-08,25.476216073198344
2025-02-09,26.295525836215393
2025-02-10,26.691922726781556
2025-02-11,26.003510828079254
2025-02-12,26.83590666103251
2025-02-13,26.831792121460115
2025-02-14,27.286096438956115
2025-02-15,27.207661942773044
2025-02-16,27.82167790477506
2025-02-17,27.813372132498156
2025-02-18,27.550351061073968
2025-02-19,28.279025623668037
2025-02-20,27.932708032387065
2025-02-21,27.65574249034419
2025-02-22,27.899777300889944
2025-02-23,27.720485713879512
2025-02-24,28.393711352538663
2025-02-25,28.33865585356449
2025-02-26,28.735128579086396
2025-02-27,28.82038059028053
2025-02-28,28.711200742437473
2025-03-01,28.947779712237416
2025-03-02,29.55622140096655
2025-03-03,29.64656713638
2025-03-04,29.283133541920034
2025-03-05,28.2456093607797
2025-03-06,28.89746539606567
2025-03-07,28.548938383639165
2025-03-08,28.471800098375688
2025-03-09,28.4963131963134
2025-03-10,29.126577938865235
2025-03-11,28.960006608914814
2025-03-12,28.405820180418008
2025-03-13,28.601105297625033
2025-03-14,29.437808304505545
2025-03-15,30.128235924261524
2025-03-16,30.408618808344126
2025-03-17,29.603961619815834
2025-03-18,29.071214298408087
2025-03-19,44.52743190098906
2025-03-20,29.457827577920586
2025-03-21,45.06167696564975
2025-03-22,29.61448409049304
2025-03-23,29.600283882836916
2025-03-24,29.64411844997048
2025-03-25,28.899089100667737
2025-03-26,29.436714287399187
2025-03-27,29.471845207664284
2025-03-28,30.199516217502875
2025-03-29,30.014005713524877
2025-03-30,30.363578455857038
2025-03-31,30.386872661672218
2025-04-01,30.492415963791544
2025-04-02,30.03308298873081
2025-04-03,30.670432958717377
2025-04-04,29.722361450963774
2025-04-05,30.313937930194257
2025-04-06,30.309003930494217
2025-04-07,29.601883484306356
2025-04-08,30.35948745483153
2025-04-09,30.181022521633277
2025-04-10,30.322655395557362
2025-04-11,29.86510486051707
2025-04-12,29.86059594695516
2025-04-13,30.097105001616026
2025-04-14,29.49312421853094
2025-04-15,29.56667921709457
2025-04-16,30.324033149376774
2025-04-17,29.54561177113831
2025-04-18,29.782807929862425
2025-04-19,29.911498435782043
2025-04-20,28.92582368096824
2025-04-21,29.904298461281797
2025-04-22,29.2122802172658
2025-04-23,29.33720027465677
2025-04-24,29.577592244284336
2025-04-25,29.10024465228031
2025-04-26,30.473560613660172
2025-04-27,29.116196591423144
2025-04-28,28.244529676822744
2025-04-29,29.467518401612022
2025-04-30,28.994787870608196
2025-05-01,29.34542450522226
2025-05-02,27.842978736339514
2025-05-03,28.54223694995371
2025-05-04,28.80689763212732
2025-05-05,27.457336601944185
2025-05-06,27.690242840697167
2025-05-07,28.141047335568796
2025-05-08,28.888432855923565
2025-05-09,26.966375172103902
2025-05-10,28.617113648211827
2025-05-11,28.150096654396783
2025-05-12,27.309937749754848
2025-05-13,27.831127938027134
2025-05-14,27.680775515486687
2025-05-15,28.200182197042725
2025-05-16,25.955624966781237
2025-05-17,28.49741379520248
2025-05-18,26.59230536913779
2025-05-19,25.96337296716184
2025-05-20,26.721397096838093
2025-05-21,26.493998159804296
2025-05-22,26.916052710302747
2025-05-23,26.845469762792177
2025-05-24,40.862616071802165
2025-05-25,26.953660153517227
2025-05-26,40.546231366708355
2025-05-27,26.26414551714782
2025-05-28,25.27871387591952
2025-05-29,25.9179550056591
2025-05-30,25.107526675847907
2025-05-31,24.91650590295362
2025-06-01,25.84009050167273
2025-06-02,24.97330819990077
2025-06-03,24.362359109368537
2025-06-04,24.228842998839788
2025-06-05,24.30389106739141
2025-06-06,24.184745841745
2025-06-07,9.715458227174235
2025-06-08,23.15124494063057
2025-06-09,23.87423187369979
2025-06-10,23.082546117407677
2025-06-11,23.792688533131848
2025-06-12,23.05292513439366
2025-06-13,21.77092434967737
2025-06-14,22.944695028070498
2025-06-15,23.709947619264316
2025-06-16,22.800807673274015
2025-06-17,36.65207164315976
2025-06-18,22.587448164368816
2025-06-19,21.66888987657555
2025-06-20,21.679421572635473
2025-06-21,21.93727192836367
2025-06-22,21.880003469698053
2025-06-23,22.055730093048894
2025-06-24,22.080835024338032
2025-06-25,21.698869856724386
2025-06-26,20.649549418946982
2025-06-27,20.788017098662575
2025-06-28,20.815606326685725
2025-06-29,20.85031831031054
2025-06-30,20.176939816742316
2025-07-01,20.633904172091828
2025-07-02,19.580950503366225
2025-07-03,21.313064081892588
2025-07-04,19.164153331330684
2025-07-05,19.043296641403014
2025-07-06,19.5057094224733
2025-07-07,18.90539626020195
2025-07-08,18.25337241930127
2025-07-09,18.99666538483978
2025-07-10,18.441042559627537
2025-07-11,18.54041431887564
2025-07-12,17.68907489423088
2025-07-13,2.731369351635717
2025-07-14,17.64878093607818
2025-07-15,17.779264385615715
2025-07-16,33.39723943078076
2025-07-17,17.244678059491097
2025-07-18,17.308942595284705
2025-07-19,16.549301823742077
2025-07-20,17.096574265266117
