timestamp,price
2023-03-30,84.55590055095567
2023-03-31,86.83226902196998
2023-04-01,87.71564578073075
2023-04-02,87.0915117166456
2023-04-03,87.67913068012582
2023-04-04,89.04704226581168
2023-04-05,88.67202953521944
2023-04-06,88.29184983417392
2023-04-07,88.78578330570748
2023-04-08,89.16826186793475
2023-04-09,87.20929511497619
2023-04-10,87.94827333942507
2023-04-11,87.07031164778373
2023-04-12,86.48250665045157
2023-04-13,86.95195855201344
2023-04-14,87.06051419030997
2023-04-15,84.07831548320097
2023-04-16,84.83655078951135
2023-04-17,84.41604549421984
2023-04-18,83.18488532444583
2023-04-19,82.40387484404243
2023-04-20,79.97729145358005
2023-04-21,80.35298445652954
2023-04-22,80.76135601529883
2023-04-23,80.66600155260234
2023-04-24,78.19010326816958
2023-04-25,76.27674894700382
2023-04-26,76.59500789784235
2023-04-27,75.99301310816077
2023-04-28,77.18188046260246
2023-04-29,78.25448250673638
2023-04-30,78.4033400398437
2023-05-01,80.09111783813863
2023-05-02,81.04019461187553
2023-05-03,82.20786052572157
2023-05-04,83.6900087496154
2023-05-05,84.13473899905816
2023-05-06,80.85813046405183
2023-05-07,81.81758003718144
2023-05-08,80.38474219481337
2023-05-09,81.31714175546139
2023-05-10,81.53526639800538
2023-05-11,81.85089242019978
2023-05-12,82.9711384327178
2023-05-13,79.40103113434655
2023-05-14,78.53496304911009
2023-05-15,78.13682617982299
2023-05-16,78.09277473232821
2023-05-17,78.02930817476945
2023-05-18,76.77716813989596
2023-05-19,76.71932011160807
2023-05-20,74.61799518963913
2023-05-21,73.82994048692146
2023-05-22,75.04464224980622
2023-05-23,74.13695783899779
2023-05-24,76.35353591644089
2023-05-25,77.09401338083003
2023-05-26,76.38428598916738
2023-05-27,75.81902295232535
2023-05-28,75.37628022923303
2023-05-29,76.20087606081934
2023-05-30,77.22069807693968
2023-05-31,78.6710840481337
2023-06-01,76.40063307865448
2023-06-02,77.67541867820226
2023-06-03,77.1886289584652
2023-06-04,78.94138234969763
2023-06-05,79.8856922193158
2023-06-06,79.76203409998702
2023-06-07,80.07848880929402
2023-06-08,91.1016287959829
2023-06-09,82.32566567792861
2023-06-10,70.82315784833803
2023-06-11,81.90578879408334
2023-06-12,83.50865586269694
2023-06-13,82.25177965176997
2023-06-14,83.68955853109941
2023-06-15,83.8676274254109
2023-06-16,83.00274774422918
2023-06-17,81.50727915409952
2023-06-18,71.80389979107443
2023-06-19,85.36221383591894
2023-06-20,84.87581885564454
2023-06-21,97.79193646953333
2023-06-22,84.8447729070808
2023-06-23,72.81359880124002
2023-06-24,87.33507214435747
2023-06-25,86.67642049652756
2023-06-26,85.65234066520992
2023-06-27,85.10521139823499
2023-06-28,82.58126628553848
2023-06-29,69.70862508233387
2023-06-30,83.64671842243128
2023-07-01,84.92416449093017
2023-07-02,84.87932937450124
2023-07-03,80.75778452054652
2023-07-04,81.53876236401523
2023-07-05,79.45536872275264
2023-07-06,81.68034057906681
2023-07-07,84.36798900830122
2023-07-08,86.25014346054638
2023-07-09,86.61920629631678
2023-07-10,88.18419156799324
2023-07-11,89.42490640898004
2023-07-12,91.41352835177898
2023-07-13,89.4720134793088
2023-07-14,86.87126678732332
2023-07-15,87.328998404035
2023-07-16,87.60621747272639
2023-07-17,85.95798215798277
2023-07-18,84.13144417847856
2023-07-19,87.37046508234944
2023-07-20,85.03031495948034
2023-07-21,84.1999607508187
2023-07-22,85.53011001189306
2023-07-23,87.07549607665933
2023-07-24,87.99769433064628
2023-07-25,89.6223867919643
2023-07-26,90.11965554738862
2023-07-27,92.70056145659379
2023-07-28,90.67545600668242
2023-07-29,80.5743383546605
2023-07-30,111.6659998472566
2023-07-31,97.8653834971837
2023-08-01,99.38681548459385
2023-08-02,99.87098742743122
2023-08-03,98.69031581305953
2023-08-04,98.915776867955
2023-08-05,85.26955761459206
2023-08-06,94.63839265283258
2023-08-07,94.67804860410509
2023-08-08,96.91804024330482
2023-08-09,96.92891476689596
2023-08-10,99.35171289909738
2023-08-11,101.7980432058417
2023-08-12,103.22459257706937
2023-08-13,103.33951986357035
2023-08-14,102.95165428571049
2023-08-15,106.36764315384701
2023-08-16,104.33048508075913
2023-08-17,106.81866404077284
2023-08-18,104.92649840956017
2023-08-19,104.94004237906228
2023-08-20,103.96786603914892
2023-08-21,104.67736064443312
2023-08-22,108.50884047062283
2023-08-23,109.75138397608342
2023-08-24,114.8158734421749
2023-08-25,112.8060875172193
2023-08-26,114.18814107888306
2023-08-27,111.48031559300786
2023-08-28,112.94344905551621
2023-08-29,111.65207202973907
2023-08-30,111.30648922569925
2023-08-31,112.73265121633574
2023-09-01,114.57225227007248
2023-09-02,116.98410455645873
2023-09-03,113.86394959506083
2023-09-04,116.21130888046834
2023-09-05,117.43228987269487
2023-09-06,122.35700281925308
2023-09-07,122.60836593285734
2023-09-08,121.18540007560124
2023-09-09,124.78292402146805
2023-09-10,116.40016622832596
2023-09-11,114.62364378849068
2023-09-12,115.15660428140444
2023-09-13,109.84319977903785
2023-09-14,111.5273426677133
2023-09-15,111.15887962637294
2023-09-16,110.32925376768242
2023-09-17,109.65612554921
2023-09-18,110.43908748405048
2023-09-19,111.77899009922282
2023-09-20,111.35606847144118
2023-09-21,111.53802924327516
2023-09-22,113.89966036438382
2023-09-23,112.63394713927346
2023-09-24,115.21277043898515
2023-09-25,114.36678246165275
2023-09-26,113.97756689308527
2023-09-27,113.42445048571513
2023-09-28,109.56295526012498
2023-09-29,112.2316289137774
2023-09-30,111.38897344967194
2023-10-01,111.08188984861349
2023-10-02,112.78592380400498
2023-10-03,113.56837604116494
2023-10-04,112.4311651033846
2023-10-05,111.69849209487997
2023-10-06,111.3300624798923
2023-10-07,114.48309256329641
2023-10-08,112.69224377097066
2023-10-09,114.36095028923515
2023-10-10,134.5407979995805
2023-10-11,119.24946731564918
2023-10-12,115.33745201160369
2023-10-13,113.32190171204404
2023-10-14,116.15580619207402
2023-10-15,116.6455051461356
2023-10-16,115.35742948207883
2023-10-17,111.93080341737686
2023-10-18,98.03117956484526
2023-10-19,113.87181436011058
2023-10-20,114.0308102339924
2023-10-21,114.41657953619142
2023-10-22,113.13394319146602
2023-10-23,115.53251182772473
2023-10-24,113.21640989322835
2023-10-25,109.80735752465678
2023-10-26,111.29441943904412
2023-10-27,105.83829520416845
2023-10-28,103.1024236478813
2023-10-29,103.93722528182916
2023-10-30,105.23614343713146
2023-10-31,105.18686515482287
2023-11-01,108.05293996153257
2023-11-02,105.08812702205681
2023-11-03,103.55219974610281
2023-11-04,100.02622409024735
2023-11-05,99.68211940099681
2023-11-06,102.2716061411048
2023-11-07,102.7433751104844
2023-11-08,87.58320104688777
2023-11-09,101.41358848718103
2023-11-10,102.12884333099699
2023-11-11,103.29652636319429
2023-11-12,107.114560375561
2023-11-13,106.46650418414654
2023-11-14,108.43444367893798
2023-11-15,109.26554057778442
2023-11-16,111.24483255948337
2023-11-17,108.15079132507815
2023-11-18,110.4884525572864
2023-11-19,106.97477304271577
2023-11-20,108.09853494828836
2023-11-21,107.32783630571423
2023-11-22,106.01547846352948
2023-11-23,107.77910128288461
2023-11-24,123.64889959886378
2023-11-25,109.6650618528898
2023-11-26,110.65458522908891
2023-11-27,106.29888334898668
2023-11-28,105.10988365910339
2023-11-29,90.83564674274275
2023-11-30,104.09344488997834
2023-12-01,101.67096687572763
2023-12-02,97.99701487881511
2023-12-03,93.00893405509711
2023-12-04,92.87924752821851
2023-12-05,91.67061511590174
2023-12-06,90.73149560347503
2023-12-07,91.59322530439371
2023-12-08,90.51587884795332
2023-12-09,89.82822047903043
2023-12-10,89.30959911708759
2023-12-11,87.3300903739854
2023-12-12,85.50193290426277
2023-12-13,84.6112782323423
2023-12-14,84.63262778913605
2023-12-15,82.18440465250454
2023-12-16,82.63432562847139
2023-12-17,83.0552903383758
2023-12-18,98.01891232266341
2023-12-19,85.88188486326764
2023-12-20,83.72529389653232
2023-12-21,86.50155332689637
2023-12-22,85.20306315869881
2023-12-23,86.65428245040428
2023-12-24,84.33457778987021
2023-12-25,93.99419890632042
2023-12-26,80.21084748936978
2023-12-27,79.13784279811622
2023-12-28,78.45881831992742
2023-12-29,76.04195937042134
2023-12-30,72.19197143439185
2023-12-31,70.45196072815455
2024-01-01,71.72654758095253
2024-01-02,71.41462684465549
2024-01-03,71.2608591467205
2024-01-04,70.96978762977919
2024-01-05,71.13170212940972
2024-01-06,71.03735444739479
2024-01-07,71.0437693962512
2024-01-08,68.69879593689237
2024-01-09,66.59924043587547
2024-01-10,66.67007020845992
2024-01-11,65.88157549903659
2024-01-12,63.56790463555514
2024-01-13,62.12198925965189
2024-01-14,60.16488469074499
2024-01-15,60.12864071796332
2024-01-16,61.056774101143866
2024-01-17,60.53549126704997
2024-01-18,62.075733971797085
2024-01-19,61.56678872638216
2024-01-20,61.78213667737473
2024-01-21,62.73087207931992
2024-01-22,63.47491850036905
2024-01-23,66.4820012178082
2024-01-24,64.99045017788283
2024-01-25,67.66948748758034
2024-01-26,67.05320774009279
2024-01-27,65.70009021810739
2024-01-28,65.25275362308443
2024-01-29,66.52217628800705
2024-01-30,64.80370612466623
2024-01-31,65.17047746054372
2024-02-01,65.74347835952094
2024-02-02,65.69388250558133
2024-02-03,65.94164330767207
2024-02-04,64.66137167081492
2024-02-05,65.19233084139762
2024-02-06,65.75777572776683
2024-02-07,68.09528830207519
2024-02-08,69.29323274290776
2024-02-09,69.00183723308832
2024-02-10,68.2213336661987
2024-02-11,68.519269353887
2024-02-12,68.3675493581837
2024-02-13,68.6898618425354
2024-02-14,70.7026569274831
2024-02-15,71.15086646394337
2024-02-16,70.1195802376157
2024-02-17,70.39759981360623
2024-02-18,70.85585932080993
2024-02-19,70.9898993059625
2024-02-20,69.09469294927516
2024-02-21,68.09677849704697
2024-02-22,66.75965098167431
2024-02-23,66.4969712485524
2024-02-24,65.68978031513359
2024-02-25,67.48355730739539
2024-02-26,68.32506620316754
2024-02-27,68.7633472597401
2024-02-28,67.8358107047328
2024-02-29,68.23299680060198
2024-03-01,70.48032445123837
2024-03-02,72.376405857236
2024-03-03,72.18169842484994
2024-03-04,72.69826706193872
2024-03-05,73.47664733576629
2024-03-06,62.88486111396559
2024-03-07,72.6646186961049
2024-03-08,73.21211975374933
2024-03-09,74.7609352316903
2024-03-10,76.71378896527531
2024-03-11,79.17372430527698
2024-03-12,79.83192018640996
2024-03-13,81.22941395472026
2024-03-14,91.77592340677216
2024-03-15,78.99961344126082
2024-03-16,76.43269837301591
2024-03-17,75.57253471451068
2024-03-18,74.38145662491226
2024-03-19,77.39618574023075
2024-03-20,74.62597030038917
2024-03-21,78.17018468495176
2024-03-22,79.68539058350731
2024-03-23,77.96671403183565
2024-03-24,81.31066975126963
2024-03-25,81.09193902947813
2024-03-26,91.38733799737521
2024-03-27,78.61006139851405
2024-03-28,76.8772891623316
2024-03-29,76.53303335567439
2024-03-30,74.14618674744673
2024-03-31,77.48328252667855
2024-04-01,77.42995342954157
2024-04-02,65.51450151861897
2024-04-03,76.99287485282213
2024-04-04,87.80031553028162
2024-04-05,78.00585715162663
2024-04-06,77.48002367651702
2024-04-07,77.78501121090193
2024-04-08,89.09825272866765
2024-04-09,75.09031261006493
2024-04-10,76.97422007162089
2024-04-11,76.79988582390342
2024-04-12,78.19673274382637
2024-04-13,77.85489939348115
2024-04-14,75.90742326179793
2024-04-15,75.04241483484758
2024-04-16,76.11050221691922
2024-04-17,76.7861726618917
2024-04-18,76.44589554661033
2024-04-19,76.67144907842078
2024-04-20,76.67854662081722
2024-04-21,74.35351277032616
2024-04-22,75.76421011345722
2024-04-23,73.69034134346151
2024-04-24,75.1387220441148
2024-04-25,75.48229378065805
2024-04-26,74.18771292256595
2024-04-27,73.72134397772477
2024-04-28,74.66114245809618
2024-04-29,75.43415181916083
2024-04-30,74.68651277989093
2024-05-01,74.1871699406373
2024-05-02,74.46539497242651
2024-05-03,74.40402900493206
2024-05-04,75.26529912826709
2024-05-05,75.78707283346161
2024-05-06,80.27611781443753
2024-05-07,78.8917227043201
2024-05-08,80.97994730108644
2024-05-09,80.97980622525517
2024-05-10,76.63433069398093
2024-05-11,74.81975061097013
2024-05-12,77.11647607629595
2024-05-13,77.46616728542155
2024-05-14,77.27575889652267
2024-05-15,79.55512274277288
2024-05-16,81.08000358547947
2024-05-17,79.15609452445085
2024-05-18,75.81036955067516
2024-05-19,75.92204445621596
2024-05-20,75.08119390624375
2024-05-21,76.32037632076157
2024-05-22,77.08928584343731
2024-05-23,78.53631340480045
2024-05-24,78.03916199420804
2024-05-25,77.39833589311071
2024-05-26,78.86634933634403
2024-05-27,78.49097849167353
2024-05-28,79.79581537715427
2024-05-29,80.93135943647147
2024-05-30,84.26940230362287
2024-05-31,86.61241088164601
2024-06-01,87.23854207875938
2024-06-02,85.30764799518677
2024-06-03,86.73948700426386
2024-06-04,87.09111681145713
2024-06-05,84.99152914747957
2024-06-06,85.2183336865747
2024-06-07,85.06055370519516
2024-06-08,86.79839872221164
2024-06-09,88.14213020235935
2024-06-10,91.77612890704768
2024-06-11,90.09777373777267
2024-06-12,89.68337766452616
2024-06-13,88.95641228471827
2024-06-14,87.84436770792271
2024-06-15,87.87717852948025
2024-06-16,86.1910771292376
2024-06-17,84.38048844949962
2024-06-18,81.53567424473187
2024-06-19,84.21173857913813
2024-06-20,85.30010724032076
2024-06-21,83.35869789644195
2024-06-22,81.36653223668088
2024-06-23,83.53961992212687
2024-06-24,83.50512234758976
2024-06-25,69.29443277596422
2024-06-26,81.77899636195237
2024-06-27,82.52963289256908
2024-06-28,77.96838040602704
2024-06-29,76.84699965712605
2024-06-30,77.6562342591545
2024-07-01,77.69932718759283
2024-07-02,78.15248638191584
2024-07-03,78.32961934276885
2024-07-04,69.89934494221139
2024-07-05,82.62090835013537
2024-07-06,83.3883147329515
2024-07-07,81.25994022052157
2024-07-08,77.71850870389272
2024-07-09,79.90482810645454
2024-07-10,77.69879002292932
2024-07-11,76.81618047797029
2024-07-12,75.54414892236758
2024-07-13,87.77392911123978
2024-07-14,75.9280450899314
2024-07-15,76.2091797690935
2024-07-16,88.72545056505707
2024-07-17,75.92743963750502
2024-07-18,77.54153562617738
2024-07-19,74.35310384685914
2024-07-20,72.92218588852111
2024-07-21,74.923639331399
2024-07-22,74.42463083331447
2024-07-23,73.05500462138441
2024-07-24,71.71099368566067
2024-07-25,70.24156530542355
2024-07-26,69.49087420656103
2024-07-27,72.10947593437497
2024-07-28,60.94912616702463
2024-07-29,71.3276941846473
2024-07-30,71.407852812179
2024-07-31,69.37847278940885
2024-08-01,71.88989385758401
2024-08-02,72.22185034166569
2024-08-03,73.97836785640479
2024-08-04,73.97462576115316
2024-08-05,72.31337124696948
2024-08-06,74.91592646558237
2024-08-07,75.3806969753387
2024-08-08,76.91127257704916
2024-08-09,76.51095127800426
2024-08-10,75.24359958115609
2024-08-11,74.35439284064375
2024-08-12,75.13524920747481
2024-08-13,76.61566644334069
2024-08-14,75.70262466054616
2024-08-15,75.5693022076268
2024-08-16,75.70032281332601
2024-08-17,74.79032316162127
2024-08-18,73.48762417722016
2024-08-19,71.80372842772279
2024-08-20,71.87574347433741
2024-08-21,71.77121978614247
2024-08-22,72.23990306477862
2024-08-23,72.91158313825593
2024-08-24,73.22813456782367
2024-08-25,74.09315420377615
2024-08-26,73.09953498855593
2024-08-27,72.27179675475848
2024-08-28,71.71481718242235
2024-08-29,69.83957648116397
2024-08-30,73.34552630859287
2024-08-31,82.77841002665694
2024-09-01,70.88968046206952
2024-09-02,72.03494606826943
2024-09-03,71.73500593881386
2024-09-04,72.7629003434147
2024-09-05,73.05215293018843
2024-09-06,75.82308619143406
2024-09-07,77.6804645090679
2024-09-08,80.07156660554607
2024-09-09,79.97391914145723
2024-09-10,79.29851826828713
2024-09-11,81.0564750530686
2024-09-12,81.01400761074554
2024-09-13,82.69357846406822
2024-09-14,83.23851898139597
2024-09-15,81.98470123288342
2024-09-16,80.1224380958506
2024-09-17,79.21641629087756
2024-09-18,79.84683413898695
2024-09-19,80.92352683023336
2024-09-20,79.65884724101754
2024-09-21,93.182172018403
2024-09-22,80.49769470233365
2024-09-23,82.77073001526742
2024-09-24,81.58571451528054
2024-09-25,79.02220343776963
2024-09-26,78.8945305064741
2024-09-27,82.08716815913378
2024-09-28,82.09243804494007
2024-09-29,84.58059673888008
2024-09-30,84.61485808169633
2024-10-01,83.0836926796495
2024-10-02,83.20869001495474
2024-10-03,85.63465829503751
2024-10-04,88.34867130054054
2024-10-05,89.20725551844725
2024-10-06,90.32109857980953
2024-10-07,91.58906126842467
2024-10-08,90.56369540710942
2024-10-09,89.38778462124498
2024-10-10,92.47481376085605
2024-10-11,92.83557325712539
2024-10-12,93.9316497288367
2024-10-13,92.81895281825466
2024-10-14,92.10842350412808
2024-10-15,91.49600708867376
2024-10-16,89.27901839378416
2024-10-17,91.03923112011269
2024-10-18,87.43102423094922
2024-10-19,90.79314671748402
2024-10-20,80.39714808496592
2024-10-21,95.82974459862132
2024-10-22,98.0719064632368
2024-10-23,99.64505072727968
2024-10-24,100.32615404467882
2024-10-25,98.36525021106993
2024-10-26,85.00349425900897
2024-10-27,98.43191997141668
2024-10-28,98.62527864165288
2024-10-29,99.90776537094159
2024-10-30,95.50161900317309
2024-10-31,95.15482755182147
2024-11-01,94.74150171130442
2024-11-02,95.15742385584319
2024-11-03,93.09664218992704
2024-11-04,91.57856893557704
2024-11-05,88.44705679725323
2024-11-06,88.42765773447098
2024-11-07,90.19743259673201
2024-11-08,89.35139633701743
2024-11-09,89.47608944984617
2024-11-10,94.25906937155686
2024-11-11,92.84004281764453
2024-11-12,92.7130765153073
2024-11-13,93.02968866280565
2024-11-14,92.22386721767106
2024-11-15,91.16485958368793
2024-11-16,89.43495111000802
2024-11-17,90.11835924808383
2024-11-18,90.71840518860726
2024-11-19,92.46685520848929
2024-11-20,93.27209386303706
2024-11-21,93.00086215316622
2024-11-22,89.78084696623264
2024-11-23,89.22209289615252
2024-11-24,88.10508004477344
2024-11-25,91.6490702450887
2024-11-26,88.66361495032271
2024-11-27,92.84024709826294
2024-11-28,92.99802718943135
2024-11-29,93.54991602933197
2024-11-30,94.07661224882092
2024-12-01,92.62137634058338
2024-12-02,93.30362646659735
2024-12-03,92.32231490674161
2024-12-04,92.30736341849796
2024-12-05,93.38214403589726
2024-12-06,89.73283538029442
2024-12-07,91.04202030193704
2024-12-08,94.31093435256285
2024-12-09,97.88116274216017
2024-12-10,99.3165629697328
2024-12-11,99.15994531565457
2024-12-12,95.1565020511769
2024-12-13,95.49929593906032
2024-12-14,97.3556092834722
2024-12-15,98.12519299940729
2024-12-16,97.76404607226114
2024-12-17,98.21163168549995
2024-12-18,95.44694835640976
2024-12-19,80.19338055108166
2024-12-20,95.31854512918689
2024-12-21,93.05306091142266
2024-12-22,90.49122719332557
2024-12-23,87.91398810214065
2024-12-24,86.6029992754411
2024-12-25,89.09579228224808
2024-12-26,90.42567101057163
2024-12-27,88.80301465351721
2024-12-28,89.61724112489733
2024-12-29,90.68140563664862
2024-12-30,90.34423587466219
2024-12-31,93.74930193399105
2025-01-01,93.94890503433075
2025-01-02,93.50891643807944
2025-01-03,91.04754912305509
2025-01-04,93.10235885908706
2025-01-05,95.92044680067687
2025-01-06,93.87383263625549
2025-01-07,92.26329568584764
2025-01-08,79.99240861664433
2025-01-09,82.12523642785533
2025-01-10,94.54706319692119
2025-01-11,92.66248009625662
2025-01-12,93.69708558908319
2025-01-13,106.29608289645377
2025-01-14,92.66565209829467
2025-01-15,90.07906544383644
2025-01-16,89.56669517385801
2025-01-17,93.01243416888147
2025-01-18,93.55956594642225
2025-01-19,92.32546175400078
2025-01-20,96.03118849440364
2025-01-21,99.0792967652434
2025-01-22,96.9220121229358
2025-01-23,97.81807304649828
2025-01-24,96.82344346253005
2025-01-25,96.12042447139441
2025-01-26,92.97749687410113
2025-01-27,95.81264119123917
2025-01-28,95.47577359385912
2025-01-29,94.78739652733836
2025-01-30,94.25151866945994
2025-01-31,97.1595874327687
2025-02-01,96.87967000363338
2025-02-02,98.15154481738358
2025-02-03,97.52383398829319
2025-02-04,97.70740714937135
2025-02-05,98.5759273175837
2025-02-06,100.51449573937347
2025-02-07,97.7292268681779
2025-02-08,100.15248458635273
2025-02-09,102.49775553038268
2025-02-10,103.22632220584099
2025-02-11,105.49429650656172
2025-02-12,107.04662730683876
2025-02-13,104.17625483607257
2025-02-14,103.01481349384498
2025-02-15,101.7049993427996
2025-02-16,104.63910051764735
2025-02-17,104.06227517023171
2025-02-18,100.85312205804387
2025-02-19,106.11176163969336
2025-02-20,109.42528459315872
2025-02-21,125.314550252835
2025-02-22,102.82244936632875
2025-02-23,101.14036321885327
2025-02-24,102.38957187587047
2025-02-25,105.59020856207732
2025-02-26,109.00795549068263
2025-02-27,110.234382015272
2025-02-28,111.08834672056163
2025-03-01,110.84756825768056
2025-03-02,128.10553390515707
2025-03-03,111.06188290197716
2025-03-04,112.74242986664017
2025-03-05,113.84491367908961
2025-03-06,115.03883270983538
2025-03-07,118.8341553151486
2025-03-08,120.65224202945622
2025-03-09,122.39397011087331
2025-03-10,122.95866052656788
2025-03-11,126.00293841027836
2025-03-12,126.6337223761616
2025-03-13,130.98433518496913
2025-03-14,135.93644399239997
2025-03-15,133.50771966906453
2025-03-16,140.0735867432591
2025-03-17,141.83515758939322
2025-03-18,141.38015513768664
2025-03-19,145.19307627352848
2025-03-20,145.64570071048263
2025-03-21,123.5970012456605
2025-03-22,140.96824701421804
2025-03-23,137.8985758664794
2025-03-24,142.12188511039383
2025-03-25,136.95450901000234
2025-03-26,136.1195419879602
2025-03-27,135.13498622003428
2025-03-28,137.95316474928728
2025-03-29,137.52388892387356
2025-03-30,133.1398246899341
2025-03-31,137.48110068666233
2025-04-01,139.46568771771808
2025-04-02,163.27752096641413
2025-04-03,121.5222456562395
2025-04-04,142.79179090696937
2025-04-05,141.82497159437455
2025-04-06,137.596486153402
2025-04-07,139.59692937015657
2025-04-08,139.34070626712767
2025-04-09,138.32971004961814
2025-04-10,135.98042050745156
2025-04-11,138.0987976264418
2025-04-12,144.39943314546136
2025-04-13,139.67150599453652
2025-04-14,137.43600002637532
2025-04-15,138.38716340933473
2025-04-16,139.42436868190214
2025-04-17,140.02227196818583
2025-04-18,138.58986543400047
2025-04-19,135.38545036717545
2025-04-20,132.97837486472162
2025-04-21,132.5784543178367
2025-04-22,133.64014595598687
2025-04-23,132.10126474086107
2025-04-24,129.01201601461068
2025-04-25,129.72262326621296
2025-04-26,131.036250488946
2025-04-27,131.7848879442826
2025-04-28,135.37839774755767
2025-04-29,130.01179274685762
2025-04-30,134.23404804150857
2025-05-01,136.35296698146576
2025-05-02,129.47028501089633
2025-05-03,109.65340536359699
2025-05-04,128.94909681726182
2025-05-05,124.78938436521625
2025-05-06,126.31706942054437
2025-05-07,125.71072706629793
2025-05-08,127.33819894028116
2025-05-09,123.64235985546776
2025-05-10,119.65152515608288
2025-05-11,118.25034711672014
2025-05-12,115.34912174098935
2025-05-13,117.17679144682043
2025-05-14,113.02103392090639
2025-05-15,114.58722364032228
2025-05-16,115.5902675800724
2025-05-17,119.44495010219465
2025-05-18,121.46052749693897
2025-05-19,122.67739819698791
2025-05-20,119.14011285306323
2025-05-21,116.51314241813124
2025-05-22,118.25652466511572
2025-05-23,123.24808362439205
2025-05-24,121.9799835791094
2025-05-25,120.60877943016605
2025-05-26,119.61931890454494
2025-05-27,119.299836870388
2025-05-28,113.94852230569063
2025-05-29,114.86824033975549
2025-05-30,115.81646555778839
2025-05-31,117.90291220156766
2025-06-01,116.0969501215337
2025-06-02,117.37224303106409
2025-06-03,119.32754856116374
2025-06-04,117.45227587549638
2025-06-05,113.89004608512651
2025-06-06,111.53162446968385
2025-06-07,112.82394234953408
2025-06-08,113.92575700444047
2025-06-09,115.7932300897156
2025-06-10,115.10794543821213
2025-06-11,114.96835129131075
2025-06-12,119.34281052445624
2025-06-13,118.99544630477601
2025-06-14,118.61349413048615
2025-06-15,115.83942705470744
2025-06-16,116.22417690634828
2025-06-17,119.63275411642627
2025-06-18,117.72296380009553
2025-06-19,120.71520696604895
2025-06-20,119.56577846658716
2025-06-21,116.06048060816951
2025-06-22,116.68065165909935
2025-06-23,99.05942072265907
2025-06-24,115.35547128555652
2025-06-25,114.15655686676598
2025-06-26,119.00077593752214
2025-06-27,116.73181155630313
2025-06-28,119.38547902082767
2025-06-29,120.63541515118472
2025-06-30,120.31045714816355
2025-07-01,118.18758143961317
2025-07-02,117.37640972851244
2025-07-03,116.07563885678064
2025-07-04,114.66483194688509
2025-07-05,113.57421638611949
2025-07-06,115.30968978544267
2025-07-07,114.97341150790294
2025-07-08,111.01487729503607
2025-07-09,110.17521107747228
2025-07-10,106.7696020560576
2025-07-11,120.30143844058999
2025-07-12,105.94197388865021
2025-07-13,110.5541538261825
2025-07-14,114.59485107216393
2025-07-15,111.1681917847082
2025-07-16,107.24445768485711
2025-07-17,105.1786235981443
2025-07-18,108.3276023524888
2025-07-19,110.09041209357055
2025-07-20,112.72419880405798
2025-07-21,116.13695012123917
